price_coffee,price_oil,prediction
2165.0,90.02,2043.5017
2166.0,88.41,2053.44
2175.0,87.14,2064.0273
2194.0,88.11,2073.6494
2220.0,91.77,2082.846
2200.0,93.59,2092.5017
2197.0,92.78,2100.7908
2267.0,93.27,2106.6191
2356.0,95.46,2112.9514
2357.0,95.5,2123.4895
2380.0,100.01,2138.328
2380.0,100.74,2157.8862
2436.0,98.23,2180.811
2495.0,98.81,2204.1343
2561.0,99.23,2224.838
2527.0,100.88,2244.001
2624.0,99.64,2261.2896
2711.0,102.59,2281.2302
2718.0,101.84,2306.7463
2721.0,102.45,2332.4836
2722.0,99.52,2354.321
2751.0,104.52,2368.4685
2588.0,105.47,2374.717
2469.0,105.15,2360.8035
2481.0,107.9,2328.5322
2517.0,108.75,2291.4382
2587.0,109.92,2265.53
2676.0,110.33,2258.0598
2566.0,110.21,2273.8425
2381.0,105.68,2296.058
2391.0,109.42,2315.211
2280.0,104.48,2308.123
2188.0,101.84,2273.209
2240.0,101.22,2215.0188
2242.0,105.9,2161.6414
2314.0,107.58,2127.5327
2255.0,105.62,2119.6113
2234.0,101.58,2131.4568
2208.0,100.98,2145.416
2197.0,104.83,2154.7278
2220.0,103.83,2156.6592
2212.0,106.23,2147.8003
2210.0,109.09,2130.92
2213.0,108.5,2116.3984
2255.0,110.87,2112.9258
2233.0,110.11,2114.98
2233.0,110.14,2120.395
2235.0,111.76,2127.7163
2235.0,113.79,2133.01
2271.0,114.93,2135.5933
2330.0,114.86,2136.0586
2272.0,116.69,2139.4678
2239.0,117.48,2145.9446
2320.0,119.37,2152.4565
2260.0,118.3,2159.123
2256.0,116.06,2161.9675
2213.0,118.52,2159.4146
2255.0,118.75,2151.31
2220.0,115.63,2142.888
2220.0,113.46,2134.1267
2106.0,112.52,2126.8528
2105.0,116.32,2118.1274
2105.0,119.97,2104.85
2120.0,121.84,2085.7864
2101.0,123.53,2069.9055
2101.0,123.69,2058.8682
2180.0,125.96,2056.7632
2208.0,124.23,2060.943
2218.0,125.8,2068.8706
2205.0,124.22,2083.8252
2205.0,124.12,2099.9019
2234.0,126.29,2114.8333
2215.0,127.05,2124.8252
2237.0,129.07,2129.0842
2281.0,133.17,2128.7134
2202.0,130.81,2129.149
2205.0,132.19,2130.2695
2195.0,128.85,2131.0066
2144.0,131.03,2128.996
2120.0,126.62,2121.1262
2212.0,127.35,2106.069
2251.0,127.76,2091.1682
2206.0,124.31,2087.9692
2192.0,122.3,2094.8467
2245.0,127.79,2107.1294
2202.0,138.54,2121.4058
2138.0,134.35,2130.3838
2169.0,131.31,2129.0273
2160.0,136.38,2121.1497
2184.0,136.74,2106.152
2184.0,134.86,2094.8372
2197.0,134.61,2088.4917
2239.0,134.01,2092.2502
2230.0,136.68,2100.9773
2223.0,131.93,2113.259
2315.0,134.62,2124.3906
2296.0,136.74,2134.4934
2291.0,137.0,2146.522
2334.0,134.55,2157.7024
2384.0,139.64,2166.8896
2361.0,140.21,2178.403
2396.0,140.0,2191.6985
2465.0,140.97,2202.8762
2463.0,143.57,2215.9324
2416.0,145.29,2231.466
2368.0,141.37,2244.2727
2248.0,136.04,2247.6926
2253.0,136.05,2232.1262
2271.0,141.65,2201.021
2261.0,145.08,2167.1443
2277.0,145.18,2142.0325
2260.0,138.74,2138.0066
2264.0,134.6,2142.9236
2257.0,129.29,2152.488
2251.0,128.88,2158.8616
2253.0,131.04,2164.504
2278.0,127.95,2163.3005
2230.0,124.44,2157.8975
2225.0,125.49,2151.1355
2261.0,123.26,2144.5103
2245.0,124.73,2140.882
2286.0,122.19,2139.9526
2287.0,126.77,2140.539
2317.0,124.08,2143.9272
2337.0,125.1,2152.4514
2261.0,121.41,2163.09
2340.0,119.17,2171.9343
2320.0,118.58,2178.7603
2340.0,120.02,2181.4465
2295.0,115.2,2181.9636
2292.0,114.45,2179.877
2265.0,113.01,2176.864
2210.0,116.0,2172.3223
2203.0,115.01,2161.7927
2170.0,113.77,2145.758
2223.0,112.87,2127.1091
2258.0,114.53,2112.1934
2250.0,114.98,2107.8218
2250.0,121.18,2112.808
2260.0,114.59,2123.0103
2260.0,115.11,2136.8784
2300.0,116.27,2148.0881
2275.0,118.15,2154.978
2260.0,115.59,2157.9268
2275.0,115.46,2157.6294
2225.0,109.71,2155.4827
2195.0,109.35,2151.2222
2196.0,107.89,2143.2139
2148.0,106.23,2129.7698
2162.0,106.34,2114.1553
2147.0,103.26,2098.8096
2158.0,102.58,2087.5461
2147.0,100.87,2082.4102
2149.0,101.18,2079.2578
2164.0,95.71,2080.0474
2062.0,91.15,2082.1406
2066.0,97.16,2079.3916
2063.0,97.88,2072.3594
2097.0,104.55,2059.1948
2141.0,120.92,2045.721
2123.0,106.61,2037.9119
2128.0,105.73,2043.1316
2146.0,108.02,2053.0396
2077.0,106.89,2064.473
2011.0,96.37,2070.9485
1992.0,100.64,2067.2856
1980.0,98.53,2051.7795
1945.0,93.97,2016.4187
1921.0,93.88,1969.8552
1816.0,87.81,1934.9818
1826.0,90.06,1897.3739
1715.0,88.95,1851.9501
1773.0,86.59,1795.4777
1700.0,77.7,1755.6804
1763.0,81.19,1730.1317
1793.0,78.63,1721.7501
1722.0,74.54,1719.9552
1715.0,69.85,1720.6074
1740.0,71.85,1721.0012
1724.0,74.25,1722.458
1718.0,70.89,1722.74
1693.0,66.75,1721.9882
1650.0,67.84,1719.3358
1610.0,64.15,1713.3914
1542.0,63.22,1704.3948
1545.0,62.73,1689.1788
1562.0,67.5,1667.6465
1537.0,65.96,1635.8734
1558.0,67.81,1605.828
1561.0,63.91,1586.1125
1675.0,70.53,1571.3112
1695.0,65.3,1563.0988
1621.0,60.77,1564.5912
1625.0,61.04,1573.2113
1745.0,62.41,1586.3176
1713.0,59.33,1604.8762
1685.0,56.16,1632.7487
1670.0,58.24,1662.0626
1675.0,57.04,1680.372
1661.0,54.95,1687.9415
1669.0,54.39,1686.5419
1655.0,53.62,1682.4468
1625.0,49.62,1675.6827
1622.0,49.93,1666.4828
1674.0,54.5,1659.9481
1681.0,50.77,1651.7795
1721.0,54.44,1648.2152
1746.0,54.43,1656.0939
1694.0,49.28,1670.7494
1675.0,46.96,1682.3418
1669.0,46.79,1691.8547
1580.0,43.67,1695.8689
1564.0,40.81,1693.0055
1605.0,43.71,1681.2518
1619.0,42.07,1663.3171
1646.0,43.52,1641.3932
1661.0,47.98,1624.6003
1641.0,46.28,1616.9701
1638.0,44.51,1618.236
1620.0,43.6,1621.8044
1634.0,40.06,1625.2306
1648.0,36.22,1626.221
1597.0,33.87,1626.1323
1573.0,39.91,1622.4773
1547.0,38.98,1612.8516
1549.0,35.35,1600.5157
1533.0,40.02,1587.4897
1544.0,39.03,1573.2701
1522.0,44.6,1559.5442
1565.0,46.34,1550.9177
1545.0,48.81,1545.0568
1648.0,48.58,1540.3779
1623.0,42.63,1538.7874
1620.0,41.7,1539.3365
1674.0,40.83,1542.252
1639.0,37.59,1547.1859
1623.0,37.78,1556.1364
1614.0,37.28,1570.533
1609.0,35.4,1587.4778
1662.0,36.51,1600.1183
1656.0,38.74,1607.7802
1668.0,43.55,1609.2998
1695.0,43.67,1611.1376
1706.0,46.47,1620.3171
1718.0,45.73,1635.8511
1715.0,41.58,1657.8368
1713.0,42.16,1673.8403
1715.0,41.44,1685.6295
1715.0,41.68,1694.1676
1665.0,40.08,1698.2559
1659.0,40.78,1698.5392
1597.0,40.32,1694.3455
1649.0,41.17,1685.467
1665.0,40.17,1674.5013
1655.0,39.56,1663.1993
1608.0,37.55,1655.0367
1614.0,35.94,1648.5425
1575.0,33.98,1641.9045
1578.0,37.51,1630.1685
1572.0,34.93,1616.2587
1566.0,34.62,1601.1658
1577.0,39.48,1586.9526
1558.0,38.94,1574.3427
1573.0,38.44,1562.4264
1572.0,39.96,1556.6241
1565.0,42.5,1552.4004
1557.0,45.22,1549.3699
1543.0,44.76,1546.4716
1512.0,40.15,1543.6147
1498.0,41.65,1540.4716
1524.0,45.38,1536.248
1516.0,43.61,1532.5094
1510.0,45.52,1529.9689
1464.0,47.07,1527.3228
1432.0,45.71,1524.6648
1422.0,42.33,1521.3484
1528.0,47.03,1516.9495
1539.0,46.25,1512.6978
1525.0,47.35,1509.6256
1509.0,49.16,1508.2716
1522.0,48.14,1508.0798
1550.0,51.61,1508.06
1535.0,51.06,1508.6587
1566.0,53.8,1509.6484
1556.0,53.98,1511.0934
1553.0,52.77,1512.916
1557.0,54.34,1515.5693
1540.0,52.38,1519.3016
1524.0,48.41,1523.6895
1524.0,49.66,1526.998
1533.0,48.39,1528.8539
1561.0,52.64,1528.8279
1564.0,52.51,1528.1001
1563.0,51.05,1527.9028
1560.0,49.15,1528.3851
1559.0,49.38,1529.3203
1570.0,52.24,1530.4111
1521.0,49.41,1531.5875
1514.0,49.25,1532.1658
1502.0,49.98,1531.9865
1493.0,50.33,1531.0276
1502.0,45.88,1529.2042
1494.0,46.51,1526.7839
1498.0,48.85,1524.0037
1484.0,49.62,1521.2966
1497.0,51.55,1518.6973
1454.0,50.14,1516.0016
1448.0,49.92,1513.004
1449.0,50.97,1509.4348
1424.0,51.12,1505.225
1475.0,53.2,1500.4536
1475.0,54.47,1496.2593
1495.0,53.84,1493.7487
1501.0,56.34,1492.531
1477.0,56.71,1492.9089
1484.0,58.63,1493.3639
1484.0,58.5,1493.4436
1485.0,58.85,1493.0792
1480.0,58.02,1492.9069
1481.0,58.62,1493.0883
1487.0,56.34,1492.9784
1507.0,59.03,1493.9618
1511.0,59.65,1496.1222
1505.0,62.04,1498.3108
1512.0,61.05,1500.9166
1489.0,61.67,1502.4432
1485.0,62.45,1504.0298
1508.0,63.45,1504.698
1491.0,65.08,1505.2268
1491.0,66.31,1505.7026
1559.0,68.58,1505.8281
1548.0,68.55,1506.9397
1535.0,66.12,1509.0757
1543.0,68.81,1511.9797
1548.0,68.44,1515.2793
1537.0,68.09,1518.0566
1544.0,70.01,1520.6273
1535.0,71.33,1523.2268
1533.0,72.68,1525.4025
1523.0,72.04,1526.4008
1446.0,70.62,1527.2781
1470.0,70.47,1527.376
1441.0,71.03,1525.7251
1437.0,71.37,1522.8406
1344.0,69.55,1518.5072
1349.0,66.93,1511.9938
1302.0,69.24,1504.6791
1297.0,68.67,1496.0126
1288.0,70.23,1486.4259
1270.0,69.16,1476.0118
1294.0,71.49,1464.7399
1299.0,69.89,1453.4341
1300.0,69.31,1443.1958
1319.0,66.73,1434.0573
1331.0,64.05,1426.9058
1334.0,62.93,1422.1482
1331.0,60.14,1418.1212
1339.0,60.41,1415.5879
1350.0,59.89,1414.1151
1354.0,59.69,1414.5092
1376.0,59.52,1415.1272
1399.0,61.54,1417.4575
1401.0,62.02,1420.8748
1438.0,63.56,1425.261
1499.0,63.98,1431.0493
1487.0,64.72,1438.2064
1468.0,65.4,1446.0988
1483.0,67.16,1453.2838
1449.0,68.05,1459.4626
1451.0,68.38,1464.1019
1454.0,67.23,1468.3893
1464.0,63.35,1472.4012
1468.0,66.94,1476.1658
1468.0,69.45,1479.1466
1515.0,71.58,1482.0941
1520.0,71.42,1486.3441
1499.0,71.97,1491.0175
1494.0,71.94,1495.0295
1491.0,70.93,1497.8936
1463.0,70.6,1499.015
1452.0,69.45,1500.0189
1437.0,70.16,1500.7188
1415.0,70.52,1499.953
1393.0,67.51,1497.837
1364.0,66.75,1494.4105
1360.0,69.19,1490.2693
1364.0,72.42,1484.995
1344.0,72.54,1479.3921
1335.0,73.89,1473.6407
1316.0,74.37,1466.5654
1335.0,72.05,1458.892
1399.0,71.43,1452.0369
1375.0,72.49,1447.0624
1373.0,72.74,1443.6312
1373.0,69.96,1441.6565
1374.0,68.05,1440.203
1411.0,68.05,1439.143
1405.0,67.96,1439.3849
1418.0,68.02,1440.3778
1478.0,71.1,1442.0074
1479.0,71.31,1445.6592
1463.0,71.94,1450.6957
1474.0,69.29,1456.328
1491.0,68.86,1462.0663
1488.0,70.93,1467.7745
1498.0,72.51,1472.9874
1510.0,72.47,1477.2794
1499.0,72.04,1482.414
1465.0,69.71,1487.029
1465.0,71.55,1491.4258
1466.0,68.97,1495.6154
1389.0,65.89,1498.1709
1390.0,66.02,1498.3285
1390.0,66.84,1496.1512
1375.0,66.71,1491.3661
1375.0,70.61,1485.7706
1363.0,70.82,1481.2244
1383.0,69.95,1476.1716
1376.0,70.41,1470.8562
1419.0,70.88,1465.6925
1437.0,69.57,1461.4651
1481.0,71.69,1458.63
1461.0,71.77,1458.5286
1470.0,73.27,1460.0726
1427.0,74.15,1462.4093
1445.0,75.18,1464.0911
1443.0,77.58,1466.6222
1460.0,78.53,1468.451
1461.0,79.61,1470.5868
1446.0,79.09,1473.2396
1450.0,81.37,1475.4507
1437.0,81.19,1478.462
1363.0,80.5,1481.4202
1365.0,78.68,1482.4769
1394.0,79.55,1479.9587
1393.0,77.46,1475.9113
1406.0,79.87,1471.2078
1386.0,77.0,1468.1351
1431.0,78.13,1465.5472
1414.0,79.6,1465.0131
1408.0,80.4,1464.3079
1406.0,79.62,1463.1729
1402.0,77.43,1461.8217
1370.0,79.43,1460.0773
1275.0,79.05,1457.8312
1313.0,79.28,1453.8374
1293.0,76.94,1448.9312
1285.0,76.35,1444.5146
1318.0,78.9,1440.2886
1308.0,79.14,1436.534
1334.0,79.58,1433.5293
1311.0,77.46,1431.1029
1324.0,76.72,1428.7999
1334.0,77.56,1425.7874
1314.0,76.02,1423.2185
1326.0,77.96,1420.6345
1318.0,76.05,1418.6522
1318.0,77.28,1416.8792
1347.0,78.37,1415.7075
1336.0,76.6,1417.4117
1346.0,76.46,1418.3589
1320.0,75.47,1420.2477
1377.0,73.93,1421.6324
1355.0,72.62,1423.1581
1373.0,70.67,1424.9734
1382.0,70.54,1426.7719
1366.0,69.87,1429.0786
1371.0,69.51,1430.7749
1373.0,70.69,1432.2711
1373.0,72.66,1434.0046
1348.0,72.65,1435.0065
1325.0,73.36,1435.8004
1305.0,72.47,1435.4788
1289.0,74.4,1433.4725
1295.0,76.67,1431.0865
1287.0,78.05,1428.4327
1286.0,78.77,1426.2277
1260.0,78.87,1423.2047
1277.0,79.28,1420.3356
1294.0,79.36,1417.0177
1321.0,81.51,1414.1007
1315.0,81.77,1412.5068
1339.0,83.18,1411.5432
1348.0,82.66,1411.8597
1360.0,82.75,1413.1907
1346.0,82.52,1415.5142
1357.0,80.79,1417.9626
1359.0,79.65,1420.522
1357.0,79.39,1422.7101
1336.0,78.0,1424.7471
1328.0,79.02,1425.9453
1305.0,77.62,1426.5039
1292.0,76.08,1426.3813
1325.0,74.54,1425.2682
1329.0,75.26,1424.2742
1312.0,74.71,1423.4729
1298.0,73.67,1423.127
1295.0,73.64,1422.0205
1295.0,72.89,1420.3896
1322.0,74.43,1418.239
1339.0,77.23,1416.6815
1324.0,76.98,1415.8632
1310.0,73.14,1415.7389
1295.0,71.19,1415.4242
1296.0,71.89,1414.7748
1300.0,73.75,1413.6193
1295.0,74.52,1412.6311
1300.0,75.28,1411.7698
1297.0,74.13,1410.3408
1286.0,77.01,1409.398
1277.0,77.33,1409.0203
1272.0,79.06,1408.4708
1269.0,79.81,1407.4896
1226.0,80.16,1406.147
1226.0,78.86,1402.9028
1233.0,80.0,1398.7166
1216.0,78.17,1394.897
1238.0,79.66,1391.4601
1269.0,78.7,1388.8833
1252.0,79.68,1387.8195
1254.0,80.87,1387.2853
1210.0,80.21,1387.0336
1200.0,81.5,1384.8899
1190.0,81.87,1381.6816
1219.0,81.49,1377.3369
1208.0,82.09,1373.6887
1203.0,82.11,1370.5778
1203.0,81.24,1368.3739
1201.0,79.8,1367.5986
1206.0,81.7,1367.0403
1223.0,82.93,1366.4094
1242.0,82.2,1366.3271
1226.0,80.68,1366.4427
1241.0,81.25,1366.0355
1255.0,81.91,1366.5338
1255.0,80.61,1367.5935
1310.0,80.53,1370.225
1307.0,80.0,1374.8423
1339.0,82.17,1380.2052
1324.0,82.37,1386.5266
1324.0,83.76,1392.9724
1356.0,84.87,1398.6979
1355.0,86.62,1404.257
1363.0,86.84,1409.8256
1345.0,85.88,1414.967
1338.0,85.39,1419.0083
1340.0,84.92,1421.6531
1353.0,84.34,1423.8594
1346.0,84.05,1426.2568
1348.0,85.84,1428.1088
1348.0,85.51,1429.9623
1345.0,83.24,1430.7601
1314.0,81.45,1431.6445
1298.0,83.45,1431.1906
1284.0,83.68,1429.8865
1292.0,83.7,1427.3081
1297.0,85.12,1423.9677
1289.0,84.2,1421.114
1244.0,82.44,1418.4584
1266.0,83.22,1415.3812
1282.0,85.17,1412.6432
1292.0,86.15,1410.2594
1292.0,86.19,1408.341
1341.0,82.74,1406.9755
1335.0,79.97,1407.3494
1313.0,77.11,1408.8966
1331.0,75.11,1410.1799
1337.0,76.8,1411.6521
1351.0,76.37,1412.9979
1368.0,75.65,1414.9562
1354.0,74.4,1417.5852
1328.0,71.61,1419.7051
1307.0,70.08,1421.0878
1324.0,69.41,1422.1459
1291.0,69.87,1422.172
1289.0,68.01,1421.018
1289.0,70.04,1419.4369
1282.0,70.21,1417.5883
1283.0,68.75,1415.2219
1290.0,71.51,1413.501
1301.0,74.55,1412.6478
1301.0,73.97,1411.7544
1349.0,72.58,1410.7074
1338.0,72.86,1410.7418
1346.0,74.61,1411.302
1336.0,71.51,1412.9352
1338.0,71.44,1414.673
1341.0,71.99,1416.0791
1383.0,74.38,1417.1161
1473.0,75.48,1419.7245
1560.0,73.78,1425.2571
1568.0,75.12,1435.2832
1551.0,76.94,1448.1029
1563.0,77.67,1460.194
1540.0,76.79,1470.7281
1543.0,77.18,1480.2301
1538.0,77.82,1489.5566
1532.0,77.21,1497.9271
1551.0,76.35,1506.7465
1622.0,76.51,1515.4092
1671.0,78.86,1524.0035
1680.0,78.25,1531.6975
1667.0,75.94,1542.7412
1699.0,75.63,1557.9495
1740.0,72.95,1588.7821
1729.0,72.14,1627.344
1625.0,71.98,1669.0598
1644.0,74.07,1692.5059
1671.0,75.44,1700.9268
1682.0,76.09,1698.7549
1680.0,74.95,1689.8562
1696.0,77.15,1681.5985
1709.0,77.04,1678.512
1730.0,76.62,1684.4766
1741.0,76.01,1693.6113
1720.0,76.54,1702.7734
1678.0,77.44,1710.431
1650.0,76.56,1714.6221
1669.0,79.3,1713.2505
1710.0,78.98,1706.0338
1703.0,78.98,1696.889
1691.0,77.5,1692.1053
1714.0,76.99,1691.8851
1741.0,78.36,1695.4493
1741.0,78.95,1702.1512
1778.0,81.34,1709.721
1717.0,82.55,1717.5983
1741.0,82.47,1722.9425
1740.0,82.01,1725.52
1718.0,80.7,1725.5868
1724.0,81.48,1723.4183
1708.0,80.25,1720.7582
1708.0,78.02,1717.8221
1735.0,75.74,1715.2064
1731.0,75.39,1713.0917
1730.0,75.24,1713.2826
1744.0,75.77,1715.4742
1712.0,75.42,1718.3425
1711.0,74.43,1719.542
1751.0,73.46,1719.5635
1737.0,73.1,1718.5685
1600.0,71.63,1718.681
1559.0,72.52,1715.1848
1563.0,73.36,1707.0231
1597.0,75.17,1693.0109
1597.0,74.7,1672.074
1602.0,71.92,1648.6849
1617.0,73.91,1627.3289
1611.0,75.02,1612.7136
1604.0,74.6,1604.9227
1595.0,74.09,1601.6632
1610.0,74.67,1599.9734
1574.0,74.25,1598.8157
1565.0,76.45,1597.7585
1562.0,77.19,1595.4152
1582.0,76.8,1591.5117
1620.0,76.02,1584.7837
1644.0,74.57,1577.7863
1660.0,73.66,1575.4324
1645.0,74.86,1581.1711
1660.0,73.52,1590.7158
1686.0,74.71,1607.4435
1726.0,75.18,1629.2635
1716.0,76.49,1656.028
1725.0,76.52,1678.0623
1755.0,76.18,1693.7723
1726.0,77.86,1704.4052
1726.0,79.97,1712.1412
1725.0,81.58,1716.9474
1634.0,81.47,1718.9259
1640.0,82.82,1716.7955
1627.0,83.23,1710.2396
1621.0,81.67,1699.1682
1655.0,82.66,1684.4937
1627.0,82.21,1671.9768
1653.0,81.67,1662.7092
1648.0,83.01,1658.3779
1650.0,82.69,1657.0803
1651.0,81.25,1658.9714
1652.0,83.08,1663.5333
1715.0,79.49,1666.8096
1818.0,81.77,1672.5286
1872.0,80.56,1685.4543
1804.0,81.69,1705.1641
1835.0,82.52,1725.3605
1854.0,82.55,1756.8622
1910.0,81.94,1805.8513
1882.0,82.18,1854.3274
1965.0,81.43,1878.6615
1912.0,82.95,1895.575
1923.0,83.9,1904.7906
1924.0,84.69,1911.6635
1994.0,86.49,1916.0198
1972.0,86.85,1925.6544
2036.0,87.06,1938.3501
2056.0,86.72,1953.8292
1970.0,87.81,1969.3286
1920.0,87.81,1982.7765
1885.0,84.88,1988.9784
1909.0,84.86,1976.8258
1850.0,82.34,1945.399
1852.0,80.44,1905.4072
1890.0,81.85,1865.9763
1889.0,81.51,1836.9963
1827.0,81.74,1827.1819
1832.0,81.25,1829.6877
1813.0,83.86,1832.6229
1800.0,83.76,1827.0406
1763.0,85.73,1815.9587
1763.0,84.11,1797.9938
1800.0,86.75,1776.445
1867.0,88.0,1762.9817
1864.0,89.19,1762.1615
1860.0,89.38,1776.5912
1875.0,88.69,1807.9716
1881.0,88.28,1845.006
1923.0,88.37,1873.7234
1921.0,87.79,1893.2692
1946.0,88.61,1903.312
1914.0,88.28,1912.3845
1922.0,88.62,1916.274
1936.0,87.7,1918.4556
1973.0,88.02,1919.6979
1976.0,88.81,1922.998
1990.0,89.82,1931.4955
1988.0,90.48,1943.9464
1984.0,91.51,1957.5873
1995.0,91.12,1969.5447
2065.0,89.84,1977.5955
2082.0,91.38,1983.5936
2082.0,91.55,1989.6294
2072.0,89.38,1997.8066
1995.0,90.3,2009.6333
2026.0,88.38,2017.434
2018.0,88.03,2016.4868
2050.0,89.25,2007.7556
2105.0,91.11,1998.9479
2162.0,91.86,1999.3373
2135.0,91.4,2009.1254
2121.0,91.54,2025.9694
2140.0,91.38,2045.0925
2110.0,90.86,2062.3105
2108.0,88.86,2072.4387
2140.0,89.11,2074.3127
2107.0,87.87,2069.7954
2084.0,86.19,2060.675
2093.0,87.33,2054.2722
2061.0,85.64,2050.6475
2100.0,89.34,2046.4897
2100.0,92.19,2041.7875
2231.0,90.77,2039.0776
2225.0,90.86,2044.6138
2239.0,90.54,2056.4773
2207.0,89.03,2075.2485
2215.0,87.48,2096.8274
2195.0,86.94,2114.538
2221.0,86.71,2124.138
2224.0,86.73,2125.326
2216.0,85.58,2118.7454
2239.0,84.81,2111.8745
2252.0,84.32,2110.4485
2241.0,84.99,2114.46
2257.0,86.36,2120.6125
2288.0,86.2,2127.6018
2335.0,93.57,2135.3442
2319.0,98.1,2143.6855
