price_coffee,price_oil,prediction
2285.0,97.28,2153.8076
2288.0,97.88,2162.9568
2339.0,96.97,2169.943
2337.0,99.63,2173.934
2327.0,102.23,2175.41
2335.0,101.91,2174.961
2349.0,104.42,2175.9583
2362.0,105.44,2181.1042
2420.0,105.02,2187.141
2481.0,104.38,2194.3547
2465.0,102.7,2206.3918
2380.0,101.16,2222.2483
2349.0,101.19,2235.7815
2338.0,97.18,2238.8118
2440.0,97.98,2227.5254
2525.0,101.42,2213.2166
2550.0,101.07,2207.7947
2575.0,102.33,2218.8271
2536.0,104.0,2247.0107
2505.0,105.75,2280.2239
2505.0,105.6,2301.098
2540.0,105.4,2304.165
2505.0,103.98,2295.064
2505.0,104.79,2278.9717
2525.0,104.27,2266.6946
2525.0,106.72,2265.9124
2421.0,107.94,2270.8013
2339.0,108.47,2271.8206
2498.0,108.34,2262.1985
2472.0,108.83,2250.9177
2496.0,110.3,2242.1772
2468.0,112.79,2240.3718
2427.0,109.92,2248.6987
2431.0,106.25,2260.756
2496.0,107.11,2264.3633
2466.0,108.11,2262.7917
2462.0,109.66,2257.5237
2414.0,107.12,2253.6003
2428.0,108.15,2251.5083
2454.0,111.45,2249.9373
2408.0,112.29,2245.5615
2473.0,112.21,2240.553
2510.0,112.76,2240.4934
2531.0,112.86,2244.1873
2531.0,113.93,2255.193
2598.0,111.05,2269.9482
2564.0,109.24,2286.7314
2567.0,99.8,2302.8909
2590.0,97.18,2311.4805
2594.0,102.55,2313.3308
2567.0,103.88,2311.6484
2500.0,98.21,2307.8438
2505.0,98.97,2300.114
2520.0,99.65,2290.3076
2463.0,97.37,2280.4065
2480.0,96.91,2271.9404
2520.0,100.1,2264.108
2533.0,98.44,2263.4614
2534.0,99.49,2267.4805
2527.0,97.7,2275.6123
2540.0,99.59,2283.806
2571.0,101.32,2291.977
2581.0,100.23,2298.1252
2575.0,100.59,2300.7761
2575.0,102.7,2303.0188
2562.0,100.29,2305.3176
2471.0,100.4,2307.2078
2489.0,100.22,2300.4185
2404.0,99.01,2286.3467
2433.0,99.09,2266.9019
2444.0,100.74,2249.1936
2461.0,101.93,2236.101
2462.0,99.29,2233.2808
2423.0,97.3,2236.0571
2347.0,99.37,2245.3289
2387.0,94.81,2246.4768
2380.0,94.95,2241.9219
2302.0,93.01,2229.3164
2238.0,93.26,2211.2537
2258.0,93.4,2189.5928
2214.0,95.41,2170.521
2178.0,91.02,2151.2031
2282.0,91.16,2131.4014
2341.0,90.61,2121.3406
2455.0,92.89,2123.287
2439.0,94.77,2137.2903
2453.0,95.42,2163.6794
2427.0,94.94,2198.0544
2423.0,96.89,2228.2712
2424.0,96.65,2247.5134
2423.0,98.67,2251.2732
2397.0,96.2,2239.2732
2314.0,95.15,2224.0803
2241.0,97.43,2209.234
2281.0,98.05,2190.097
2261.0,95.69,2170.6
2231.0,97.24,2153.8025
2208.0,95.93,2140.0686
2120.0,97.5,2132.6694
2073.0,98.14,2123.4854
1960.0,99.13,2106.2427
2029.0,99.87,2078.5989
2105.0,99.2,2042.276
2128.0,99.59,2013.2625
2082.0,97.4,2007.1936
2039.0,97.44,2020.8054
2039.0,95.7,2034.5767
2102.0,94.89,2044.3322
2120.0,93.79,2048.4963
2094.0,91.93,2045.6584
2045.0,86.63,2042.129
2062.0,86.88,2040.2402
2050.0,81.31,2038.297
2098.0,79.3,2033.2025
2133.0,82.89,2026.8158
2190.0,85.72,2027.444
2248.0,85.38,2035.8094
2296.0,87.88,2051.7651
2314.0,86.65,2074.6716
2350.0,87.58,2102.4739
2275.0,82.38,2131.8857
2270.0,82.26,2156.7703
2316.0,84.12,2168.6396
2377.0,85.44,2168.2737
2365.0,85.16,2166.5916
2345.0,85.3,2168.9683
2340.0,85.37,2175.8057
2325.0,88.9,2184.4795
2298.0,88.81,2190.378
2295.0,88.93,2190.3674
2241.0,86.45,2181.9753
2133.0,86.02,2166.9985
2134.0,89.34,2144.7144
2189.0,89.05,2117.8457
2128.0,87.24,2095.954
2147.0,88.19,2081.5278
2101.0,90.21,2075.7744
2050.0,88.91,2072.8452
2012.0,89.4,2068.058
2073.0,87.96,2056.5847
2095.0,85.7,2043.6046
2104.0,86.89,2029.9774
2025.0,85.92,2025.1387
1992.0,80.51,2026.8079
1917.0,79.85,2029.1068
1923.0,80.24,2016.6945
1956.0,84.45,1985.2666
1955.0,81.21,1944.1886
1964.0,82.14,1916.2001
1964.0,79.2,1913.4368
1929.0,77.61,1920.3966
1990.0,79.68,1930.6158
2025.0,82.59,1943.8938
1955.0,82.98,1959.4158
1952.0,85.41,1969.2319
1890.0,85.81,1972.567
1926.0,85.57,1959.4613
1983.0,84.23,1938.2252
1935.0,86.38,1923.0431
1886.0,88.34,1915.8557
1872.0,86.11,1911.5394
1814.0,85.3,1904.0741
1868.0,87.4,1888.672
1890.0,91.27,1869.2692
1831.0,93.17,1851.2609
1833.0,90.2,1837.9359
1864.0,93.96,1829.2394
1857.0,93.32,1829.9187
1779.0,93.19,1834.4622
1835.0,92.19,1833.8914
1819.0,92.51,1827.2004
1795.0,94.07,1818.4468
1763.0,94.26,1809.3274
1793.0,95.52,1792.61
1799.0,96.8,1779.1307
1791.0,95.74,1771.1775
1780.0,97.78,1767.5645
1802.0,98.99,1765.6544
1842.0,98.14,1767.283
1844.0,99.37,1777.2495
1822.0,102.59,1793.4254
1814.0,98.82,1811.6488
1839.0,97.41,1825.1677
1830.0,96.92,1833.1866
1837.0,98.01,1832.5696
1884.0,96.17,1828.3319
1890.0,96.77,1833.7589
1913.0,98.21,1847.2396
1944.0,99.79,1867.3043
1944.0,100.36,1893.0309
1993.0,100.2,1916.3262
1955.0,100.96,1941.9883
2010.0,101.28,1960.1249
1953.0,100.49,1971.5979
1910.0,98.34,1976.4808
1926.0,99.41,1969.9261
1885.0,97.77,1952.338
1900.0,100.14,1925.9623
1871.0,94.95,1905.313
1861.0,93.87,1883.3092
1853.0,93.53,1864.7512
1834.0,93.88,1849.1705
1847.0,97.22,1838.456
1823.0,98.67,1829.3376
1807.0,99.53,1822.8115
1783.0,99.68,1815.2085
1777.0,99.36,1803.9271
1767.0,99.65,1787.4915
1766.0,98.83,1772.8191
1800.0,102.96,1761.7272
1796.0,103.22,1756.0892
1758.0,101.81,1757.2451
1704.0,101.56,1759.766
1741.0,101.31,1755.7797
1781.0,102.24,1746.944
1816.0,100.87,1741.8298
1865.0,99.1,1743.2998
1817.0,98.7,1755.4741
1830.0,100.71,1777.1968
1834.0,100.59,1809.8265
1863.0,100.39,1835.7483
1917.0,98.46,1852.2949
1876.0,99.58,1864.8567
1876.0,98.95,1873.4581
1877.0,99.4,1878.0052
1862.0,99.7,1882.9501
1860.0,99.56,1884.0726
1838.0,98.78,1881.5333
1838.0,98.48,1872.9296
1819.0,97.61,1861.5825
1800.0,96.36,1843.9952
1837.0,97.84,1822.2582
1831.0,96.91,1809.1982
1861.0,98.41,1803.7878
1878.0,98.71,1809.3271
1950.0,99.84,1826.258
1994.0,98.67,1856.0946
2074.0,100.91,1894.9823
2110.0,100.74,1930.2238
2143.0,101.8,1965.2073
2167.0,102.31,1999.5431
2094.0,103.24,2029.7859
1973.0,105.84,2051.4348
1948.0,106.28,2056.5442
2018.0,107.83,2046.2239
2057.0,109.77,2022.4907
2017.0,108.84,1994.44
2019.0,106.7,1981.1494
1952.0,104.7,1985.4928
2028.0,106.16,1991.8053
2088.0,106.58,1997.0497
2050.0,107.4,2002.3368
1982.0,106.34,2006.1631
1965.0,106.71,2007.8749
1996.0,105.43,2007.2303
2027.0,105.11,2001.249
2033.0,107.06,1984.5183
2020.0,108.09,1980.694
2031.0,105.61,1986.9038
2021.0,107.27,1995.2096
2013.0,106.87,2000.5344
2049.0,107.33,2005.3214
2048.0,105.41,2007.1195
2031.0,102.78,2007.6552
2031.0,103.02,2006.2012
2036.0,105.23,2006.2993
2025.0,104.01,2007.8971
1991.0,101.47,2008.5183
1987.0,103.31,2005.8318
1975.0,101.02,1997.9095
1996.0,103.64,1984.2263
1998.0,102.83,1972.7029
1992.0,102.93,1968.3976
2019.0,102.67,1971.7001
2010.0,102.27,1977.8154
2033.0,103.05,1985.3615
2025.0,103.11,1992.4973
2025.0,103.55,1997.3561
1984.0,104.55,2000.7323
1964.0,104.93,2001.7737
1961.0,104.87,1996.0372
1942.0,106.16,1977.6613
1953.0,105.22,1955.476
1951.0,102.54,1938.8053
1995.0,98.49,1930.572
2019.0,97.01,1932.5687
2022.0,96.81,1948.1666
2080.0,97.08,1966.6216
2100.0,96.13,1982.9506
2116.0,94.78,2001.4668
2127.0,93.98,2018.528
2152.0,92.81,2033.2715
2163.0,92.56,2045.7009
2185.0,91.48,2057.2102
2131.0,92.57,2071.211
2165.0,91.66,2079.2698
2158.0,89.9,2083.4414
2200.0,90.66,2085.0085
2215.0,90.86,2085.3933
2237.0,90.76,2087.2126
2211.0,87.82,2094.004
2211.0,86.53,2103.2607
2158.0,83.23,2112.1802
2158.0,84.29,2116.0217
2174.0,85.02,2112.7385
2123.0,84.82,2102.906
2074.0,84.1,2087.753
2062.0,82.7,2073.3801
2062.0,83.32,2060.8386
2090.0,82.62,2046.9728
2093.0,83.91,2034.4175
2095.0,84.03,2029.6337
2066.0,83.27,2033.1663
2082.0,84.03,2036.7734
2062.0,81.8,2040.3239
2059.0,78.2,2041.5481
2016.0,79.76,2038.4619
2012.0,79.21,2030.3943
2042.0,79.36,2016.4025
2062.0,80.21,2003.8339
2054.0,77.69,1999.3578
2103.0,84.96,2001.9146
2095.0,83.75,2009.5298
2111.0,87.66,2020.6085
2065.0,87.22,2032.2957
2044.0,84.45,2040.9731
2033.0,85.99,2043.5676
2012.0,83.91,2040.5236
2020.0,85.81,2023.9651
2012.0,86.08,2004.0168
2062.0,87.1,1989.6193
2088.0,88.43,1987.7399
2082.0,89.22,1996.6685
2110.0,89.87,2007.9438
2168.0,92.66,2021.7401
2165.0,91.44,2038.3491
2150.0,88.14,2053.651
2141.0,88.5,2066.3389
2132.0,88.97,2076.7034
2192.0,89.39,2080.9753
2229.0,90.13,2083.1052
2223.0,89.78,2085.1155
2223.0,88.06,2089.2417
2212.0,88.91,2099.156
2229.0,87.13,2110.2188
2224.0,91.4,2119.108
2228.0,92.2,2124.3623
2199.0,93.67,2125.946
2179.0,93.35,2122.3406
2166.0,93.36,2116.324
2167.0,92.87,2108.7346
2130.0,92.73,2099.9927
2070.0,93.43,2090.2898
2049.0,94.33,2078.4019
2064.0,95.6,2064.662
2063.0,96.01,2048.772
2065.0,95.97,2033.0244
2072.0,96.68,2024.6863
2043.0,97.26,2024.8154
2018.0,96.15,2026.6819
2057.0,95.47,2025.82
2034.0,96.33,2025.2323
2034.0,95.49,2021.219
2024.0,94.62,2015.8333
2038.0,96.47,2010.9521
2045.0,95.3,2008.1852
2019.0,95.36,2006.6362
2012.0,95.53,2006.519
2049.0,96.42,2007.1102
2059.0,96.54,2006.1327
2049.0,97.17,2005.4227
2050.0,97.01,2006.943
2059.0,98.31,2010.5093
2060.0,99.0,2015.417
2041.0,96.62,2019.422
2010.0,91.98,2018.8315
2041.0,91.87,2015.921
2083.0,92.89,2011.9122
2084.0,91.93,2007.9686
2144.0,91.37,2008.669
2130.0,89.98,2018.5933
2188.0,91.85,2033.0697
2188.0,92.19,2049.567
2179.0,92.48,2066.153
2200.0,91.89,2081.852
2180.0,88.14,2094.2952
2152.0,91.71,2101.5183
2095.0,89.88,2102.1829
2064.0,89.33,2093.9514
2066.0,92.39,2076.4446
2098.0,91.25,2056.8428
2076.0,92.07,2039.6813
2052.0,91.86,2032.4396
2036.0,91.85,2030.3541
2039.0,92.09,2030.0275
2032.0,92.12,2027.6797
2021.0,92.1,2023.0275
2063.0,90.05,2016.7592
2058.0,88.73,2011.4221
2035.0,86.67,2009.2418
2039.0,85.73,2010.5808
2029.0,86.05,2012.8405
1996.0,86.28,2013.8374
1989.0,85.54,2011.389
1955.0,85.68,2001.3871
1940.0,86.24,1980.6501
1958.0,87.09,1958.434
1952.0,84.86,1938.8401
1927.0,85.65,1929.6451
1903.0,88.71,1923.1075
1903.0,84.44,1917.8961
1943.0,85.09,1911.82
1944.0,86.07,1906.1434
1951.0,85.57,1906.8228
1877.0,85.38,1915.1641
1875.0,86.32,1917.6052
1893.0,85.45,1912.3304
1899.0,86.67,1901.5881
1896.0,89.28,1891.9977
1862.0,86.75,1884.8884
1850.0,87.38,1876.6746
1850.0,88.28,1868.1044
1839.0,87.74,1858.7258
1906.0,87.18,1849.9049
1930.0,86.49,1848.6998
1933.0,88.07,1860.1976
1933.0,88.91,1880.2078
1907.0,89.09,1902.7817
1877.0,88.5,1921.0604
1881.0,87.88,1929.3031
1905.0,86.26,1921.5309
1896.0,85.93,1906.697
1874.0,85.56,1892.6007
1888.0,85.79,1879.1316
1897.0,86.77,1873.517
1929.0,85.89,1875.0237
1908.0,86.73,1883.1278
1863.0,87.2,1894.1456
1847.0,87.93,1899.3108
1877.0,89.51,1894.559
1918.0,90.13,1883.3787
1933.0,88.66,1877.7062
1954.0,88.61,1880.7906
1906.0,90.98,1893.8557
1960.0,90.87,1910.7821
1961.0,90.8,1927.1356
1963.0,91.82,1942.8481
1988.0,93.12,1953.1466
1995.0,92.92,1957.999
1997.0,93.09,1961.6879
2013.0,93.19,1966.5144
1965.0,93.15,1974.8242
1961.0,93.1,1980.1876
1968.0,93.82,1977.2677
1994.0,93.56,1966.2957
2021.0,94.14,1954.5007
1998.0,93.28,1954.9342
2028.0,95.49,1962.5706
2026.0,95.56,1976.7712
1988.0,96.24,1987.3972
2012.0,95.23,1994.6184
1996.0,95.95,1997.572
1987.0,95.88,1994.323
1990.0,96.44,1983.0033
1986.0,97.57,1972.6138
2018.0,97.94,1967.7544
2018.0,97.49,1969.6919
2049.0,97.77,1976.7639
2036.0,96.17,1985.7102
2066.0,96.64,1994.4235
2069.0,96.62,2003.004
2098.0,95.83,2011.5062
2123.0,95.72,2018.594
2078.0,97.03,2026.1781
2070.0,97.51,2033.6842
2066.0,97.01,2040.1218
2030.0,97.31,2043.2834
2022.0,95.86,2038.3815
2021.0,94.46,2023.564
2030.0,92.84,2008.1753
2048.0,93.13,1998.5057
2035.0,93.11,1996.3647
2040.0,92.63,2000.1874
2051.0,92.76,2004.5198
2058.0,92.05,2009.9037
2072.0,90.68,2014.6588
2071.0,90.12,2018.0619
2050.0,90.82,2020.1235
2085.0,90.43,2022.3583
2123.0,91.56,2024.0857
2151.0,91.95,2027.5638
2136.0,92.06,2034.9061
2161.0,92.54,2045.6586
2163.0,92.52,2058.402
2130.0,93.03,2070.7844
2159.0,93.45,2078.485
2145.0,93.74,2083.0244
2124.0,92.16,2083.472
2105.0,92.96,2079.0889
2112.0,92.45,2071.757
2095.0,93.71,2064.449
2074.0,94.81,2057.7058
2057.0,96.34,2052.607
2023.0,96.58,2046.2031
2023.0,97.23,2036.7333
2020.0,97.19,2025.0483
2047.0,94.45,2013.7365
2015.0,93.26,2006.3176
2011.0,92.7,2002.8944
1992.0,94.2,2002.4694
1987.0,94.64,2001.3306
2030.0,91.29,1997.5968
2024.0,88.71,1992.8967
2030.0,88.72,1989.46
2034.0,86.68,1990.4797
2043.0,87.73,1994.4304
2056.0,88.01,1999.4976
2060.0,88.76,2005.4757
1979.0,89.18,2009.8207
1952.0,91.43,2009.206
1944.0,93.64,2002.5034
1961.0,93.0,1979.4622
1961.0,94.5,1952.7637
1965.0,93.46,1932.7415
1964.0,91.03,1927.7787
1983.0,93.99,1931.4609
1980.0,95.61,1942.7325
1960.0,95.62,1957.1985
1955.0,96.62,1967.4
1992.0,96.39,1971.5946
1981.0,96.04,1969.2004
2027.0,94.3,1962.9678
2016.0,95.16,1964.4238
1980.0,96.71,1972.3097
1971.0,96.16,1981.085
1966.0,94.28,1987.1628
1954.0,94.25,1981.5809
1922.0,94.15,1965.6638
1890.0,95.01,1943.7678
1860.0,93.13,1923.3872
1844.0,93.61,1901.0872
1844.0,91.97,1873.8942
1884.0,93.45,1845.7872
1876.0,93.31,1828.6338
1852.0,93.74,1827.8191
1862.0,94.76,1835.6979
1848.0,96.03,1845.801
1845.0,95.77,1852.8062
1798.0,95.38,1856.0012
1747.0,95.88,1849.1201
1705.0,96.69,1829.6088
1739.0,97.85,1795.5747
1738.0,97.77,1760.8934
1744.0,98.44,1738.4121
1779.0,98.24,1726.9415
1721.0,95.4,1726.5535
1735.0,93.69,1728.1633
1749.0,95.18,1729.7322
1732.0,95.32,1730.3909
1707.0,95.5,1730.3406
1729.0,97.05,1728.0693
1731.0,96.56,1725.6366
1755.0,97.99,1722.8442
1805.0,99.6,1722.1865
1794.0,101.24,1725.6387
1790.0,101.4,1736.3644
1787.0,103.22,1751.136
1802.0,103.14,1766.5814
1839.0,103.53,1780.3862
1859.0,106.52,1789.0117
1855.0,104.91,1802.3014
1855.0,105.95,1816.9174
1884.0,106.32,1835.083
1926.0,106.0,1855.5663
1945.0,106.48,1878.1431
1945.0,108.04,1899.7324
1943.0,108.05,1919.4962
1918.0,106.91,1938.4021
1905.0,107.23,1947.6661
1870.0,105.39,1945.4221
1883.0,105.49,1929.2113
1896.0,104.7,1909.2743
1864.0,104.55,1890.777
1842.0,103.08,1873.2205
1842.0,105.03,1859.7335
1865.0,107.89,1850.4006
1881.0,106.94,1844.6439
1902.0,106.56,1847.7291
1881.0,105.3,1859.1935
1902.0,104.37,1874.438
1924.0,103.4,1889.2665
1963.0,105.97,1902.7979
1974.0,106.11,1916.5619
1932.0,106.83,1934.3573
1959.0,106.85,1948.9695
1952.0,107.33,1957.6721
1913.0,107.46,1959.5032
1879.0,107.1,1952.2047
1858.0,104.96,1934.3545
1827.0,103.85,1911.7202
1781.0,105.03,1884.9645
1741.0,106.42,1844.5497
1751.0,109.01,1795.0253
1734.0,110.1,1761.1188
1730.0,108.8,1740.0697
1749.0,107.65,1727.4146
1733.0,106.75,1724.479
1762.0,108.54,1724.1979
1762.0,107.23,1726.0051
1735.0,108.37,1729.9562
1740.0,110.53,1735.9392
1728.0,109.52,1739.9105
1720.0,107.39,1739.0725
1747.0,107.56,1734.1307
1728.0,108.6,1728.9061
1717.0,108.21,1726.7092
1700.0,106.59,1725.6495
1656.0,105.42,1723.8102
1650.0,108.07,1720.3313
1657.0,106.39,1714.1758
1651.0,104.68,1705.7965
1661.0,103.59,1697.653
1685.0,103.13,1690.2317
1680.0,102.66,1687.0239
1634.0,103.03,1687.4641
1582.0,102.87,1689.2411
1582.0,102.33,1686.5123
1636.0,102.04,1677.7249
1669.0,104.1,1665.4106
1703.0,103.31,1655.7666
1709.0,103.84,1654.3634
1709.0,103.03,1663.6133
1696.0,103.49,1679.0692
1722.0,101.61,1695.2017
1736.0,103.01,1708.9492
1733.0,102.02,1717.7821
1734.0,102.41,1721.1935
1679.0,101.21,1721.955
1655.0,102.29,1719.8618
1639.0,100.67,1715.4297
1631.0,100.81,1709.3713
1602.0,99.22,1700.7094
1606.0,97.8,1688.4459
1613.0,96.86,1673.8179
1599.0,97.11,1657.9296
1559.0,97.85,1642.5381
1499.0,98.68,1627.5098
1486.0,98.2,1609.724
1488.0,96.77,1589.1909
1460.0,96.38,1567.9191
1475.0,94.61,1550.8861
1479.0,94.62,1538.9619
1467.0,93.37,1529.8861
1444.0,94.8,1524.1646
1450.0,94.2,1518.6726
1466.0,94.6,1513.4421
1488.0,95.14,1508.3951
1485.0,93.04,1504.1499
1455.0,93.88,1501.1201
1437.0,93.76,1498.921
1506.0,93.84,1496.9856
1559.0,93.03,1496.7064
1556.0,93.34,1498.4103
1567.0,93.33,1501.2905
1587.0,95.44,1505.4713
1564.0,94.84,1511.0416
1554.0,94.09,1517.1815
1581.0,93.68,1523.6268
1601.0,92.3,1530.0103
1623.0,92.28,1535.788
1623.0,92.72,1544.9185
1658.0,93.82,1555.9601
1733.0,96.04,1575.5282
1697.0,97.2,1600.9
1686.0,97.38,1631.4103
1721.0,97.65,1664.9559
1769.0,97.34,1689.8594
1849.0,98.51,1707.4384
1790.0,97.44,1721.8395
1821.0,97.5,1735.2302
1816.0,96.6,1755.3405
1771.0,97.48,1776.5436
1718.0,97.22,1793.4197
1705.0,97.8,1793.3834
1690.0,98.77,1774.6953
1704.0,99.32,1751.6342
1700.0,98.91,1730.431
1694.0,99.22,1720.4097
1693.0,99.55,1713.5625
1710.0,100.32,1710.3352
1696.0,99.29,1709.6699
1685.0,98.42,1710.6411
1679.0,98.7,1710.7455
1625.0,95.44,1710.17
1660.0,93.96,1704.9576
1707.0,93.43,1696.7717
1728.0,93.67,1690.2758
1725.0,92.33,1690.6566
1743.0,91.66,1697.213
1757.0,92.72,1707.0841
1751.0,91.8,1716.982
1744.0,92.59,1724.8617
1720.0,94.17,1730.4598
1749.0,93.96,1733.1664
1725.0,94.37,1730.3376
1715.0,93.93,1726.5471
1717.0,94.99,1722.5469
1696.0,96.73,1719.1969
1720.0,97.32,1717.678
1725.0,96.64,1716.5538
1736.0,95.72,1716.075
1738.0,97.41,1717.1299
1761.0,97.36,1719.5527
1819.0,98.23,1723.194
1819.0,97.49,1729.3473
1867.0,96.43,1744.7195
1809.0,97.19,1768.2917
1857.0,97.38,1802.0095
1860.0,97.84,1830.3866
1776.0,99.88,1849.7627
1796.0,100.06,1851.1565
1813.0,99.94,1838.2179
1822.0,100.37,1818.932
1824.0,100.35,1803.1086
1810.0,100.3,1795.204
1825.0,100.58,1794.9019
1881.0,102.43,1800.1069
1982.0,103.31,1814.4176
1975.0,102.92,1846.4365
1981.0,102.2,1889.2102
2024.0,102.82,1925.5526
2038.0,101.83,1957.0773
2021.0,102.59,1980.2206
2099.0,102.4,1995.6755
2118.0,102.59,2007.7008
2155.0,104.92,2017.1102
2111.0,103.33,2027.7992
2113.0,101.45,2038.8221
2134.0,101.56,2050.5872
2157.0,102.58,2061.5046
2196.0,101.12,2068.8474
2245.0,100.03,2073.6382
2251.0,97.99,2079.5422
2245.0,98.2,2091.8237
2241.0,98.89,2107.8535
2225.0,98.08,2123.8398
2201.0,99.7,2134.1936
2150.0,100.37,2136.6487
2097.0,99.43,2127.2217
2099.0,99.46,2104.6797
2148.0,99.6,2080.4502
2139.0,99.19,2064.966
2145.0,100.26,2057.8682
2143.0,101.28,2059.5317
2154.0,101.67,2066.0312
2154.0,101.58,2074.349
2024.0,99.74,2080.6409
2020.0,99.62,2079.5452
2016.0,100.29,2067.5774
2085.0,101.14,2044.9912
2124.0,100.44,2018.5344
2174.0,102.56,2013.0062
2141.0,103.6,2022.5002
2162.0,103.4,2040.4114
2141.0,103.74,2061.1592
