price_coffee,price_oil,prediction
2132.0,104.05,2078.6843
2121.0,103.75,2088.2703
2064.0,103.76,2088.9707
2118.0,104.3,2078.892
2146.0,102.13,2062.1206
2152.0,101.44,2051.6526
2152.0,101.94,2051.507
2136.0,100.6,2058.7163
2120.0,100.84,2068.9397
2130.0,101.28,2075.622
2167.0,99.74,2077.933
2178.0,99.42,2077.1826
2149.0,99.76,2076.6357
2149.0,99.48,2076.2383
2152.0,99.5,2079.2534
2148.0,100.77,2082.02
2136.0,100.26,2082.9756
2098.0,99.99,2082.2383
2135.0,100.59,2076.794
2096.0,101.7,2069.9343
2095.0,102.37,2063.3337
2138.0,101.5,2057.808
2051.0,102.02,2055.2922
2042.0,102.61,2053.1797
2041.0,102.44,2049.438
1992.0,104.07,2041.2465
1999.0,104.35,2026.6077
1999.0,104.28,2009.0109
1965.0,104.11,1991.7814
1906.0,102.72,1979.5322
1948.0,103.58,1961.4335
1948.0,102.71,1944.7737
1933.0,102.47,1933.4421
1895.0,102.66,1927.0779
1897.0,102.64,1922.5697
1899.0,102.48,1916.2715
1906.0,102.66,1904.5332
1883.0,104.41,1897.3652
1875.0,104.35,1893.0609
1944.0,104.4,1888.1024
1957.0,106.53,1889.5854
1983.0,106.91,1900.5817
1983.0,106.9,1920.7449
1956.0,106.36,1945.5752
1974.0,105.97,1964.8407
1959.0,106.43,1976.6412
1990.0,107.26,1980.7332
1967.0,106.17,1973.9274
1954.0,106.03,1962.513
1994.0,106.5,1953.4615
2026.0,105.74,1952.7743
1998.0,105.37,1960.2816
2047.0,104.48,1972.5924
2065.0,104.06,1983.5304
2053.0,103.76,1993.0942
2038.0,103.53,2003.8075
2065.0,103.4,2010.2181
2058.0,102.29,2014.6333
2012.0,102.93,2016.141
2026.0,100.91,2013.5117
2025.0,99.96,2010.4415
2012.0,101.2,2003.6432
2025.0,104.59,1997.3065
1998.0,104.42,1995.1033
1999.0,103.12,1994.8428
2041.0,102.07,1994.0135
2024.0,102.09,1994.7421
2036.0,101.67,1996.0625
2034.0,100.97,1998.9047
2047.0,100.27,2002.125
2047.0,98.17,2006.5642
2097.0,97.88,2009.7075
1992.0,96.92,2012.991
1968.0,97.34,2014.1067
1948.0,97.65,2010.7948
1986.0,98.08,1995.4274
1964.0,97.37,1969.9272
1965.0,97.59,1947.9773
1945.0,95.58,1938.8854
1951.0,97.35,1937.2477
1950.0,96.41,1939.0112
1941.0,94.48,1941.6064
1964.0,96.07,1942.8802
1982.0,93.96,1944.4764
1986.0,93.65,1947.2012
1986.0,93.35,1953.0858
2030.0,93.88,1960.3601
2036.0,94.55,1971.2433
2033.0,95.96,1982.1934
2059.0,95.83,1990.4308
2090.0,92.88,1998.0419
2048.0,95.54,2006.0947
2069.0,94.45,2012.3772
2061.0,93.29,2016.1476
2051.0,92.66,2018.5558
2046.0,92.75,2019.9696
1996.0,91.67,2018.9645
1970.0,92.83,2012.2323
1975.0,92.27,1997.7473
1955.0,92.92,1979.44
1964.0,94.88,1960.0237
1956.0,94.42,1943.4845
1966.0,93.07,1937.1558
1930.0,92.41,1938.147
1930.0,91.52,1939.1333
1930.0,91.56,1938.2545
1973.0,92.8,1933.9327
1948.0,92.53,1930.3582
1959.0,93.54,1931.9583
1968.0,94.57,1936.1727
1968.0,91.16,1942.5472
2054.0,90.73,1951.239
2053.0,91.01,1963.6311
2080.0,89.74,1975.4459
2165.0,90.34,1987.8175
2176.0,88.85,2006.4894
2151.0,87.31,2026.4689
2181.0,85.77,2046.5143
2159.0,85.82,2064.7366
2169.0,85.74,2079.32
2155.0,81.84,2088.2388
2155.0,81.78,2089.9548
2154.0,82.7,2086.1577
2117.0,82.75,2080.7566
2049.0,82.71,2075.4749
2046.0,82.81,2067.1382
2025.0,80.52,2055.006
2027.0,81.01,2034.8696
2012.0,81.0,2014.8538
2022.0,81.42,1998.3918
2042.0,82.2,1990.8873
2036.0,81.12,1992.5441
2048.0,80.54,1996.7527
2073.0,78.78,2002.1627
2039.0,77.19,2010.0922
2026.0,78.68,2015.1716
2018.0,78.65,2016.6565
2022.0,77.4,2012.8729
2031.0,77.94,2005.4846
2038.0,77.18,1996.5627
2075.0,74.21,1993.1434
2074.0,75.82,1997.3025
2065.0,75.64,2003.1991
2068.0,74.61,2012.2012
2088.0,74.58,2020.112
2075.0,75.58,2025.7593
2076.0,76.51,2028.9993
2097.0,75.78,2030.0443
2095.0,74.09,2031.6959
2095.0,73.69,2033.3438
2096.0,68.55,2036.3721
2096.0,66.15,2039.5029
2063.0,69.0,2042.1498
2034.0,66.88,2042.467
2051.0,67.38,2037.7164
2048.0,66.81,2027.1759
2038.0,65.84,2016.3074
2014.0,63.05,2010.0758
1994.0,63.82,2004.7335
1975.0,60.94,1998.6973
1938.0,59.95,1987.2479
1944.0,57.81,1967.8042
1936.0,55.91,1945.8594
1937.0,55.93,1927.4237
1915.0,56.47,1913.5842
1912.0,54.11,1903.9805
1896.0,56.52,1898.2747
1854.0,55.26,1893.0475
1872.0,57.12,1882.8231
1864.0,55.84,1870.941
1864.0,54.73,1858.4792
1835.0,53.61,1847.9913
1871.0,54.12,1837.6193
1893.0,53.27,1833.854
1838.0,52.69,1837.2164
1889.0,50.04,1841.2799
1934.0,47.93,1847.9921
1961.0,48.65,1860.6511
1935.0,48.79,1880.9426
1933.0,48.36,1900.5961
1953.0,46.07,1916.141
1942.0,45.89,1928.0399
1968.0,48.48,1932.4652
1973.0,46.25,1931.6091
1941.0,48.69,1932.1062
1939.0,47.78,1931.3745
1918.0,46.39,1930.3945
1917.0,47.78,1925.4609
1913.0,46.31,1918.3335
1903.0,45.59,1909.4459
1924.0,45.15,1900.6573
1959.0,46.23,1893.9187
1963.0,44.45,1895.2008
1921.0,44.53,1904.3599
1921.0,48.24,1914.3086
1917.0,49.57,1920.014
1907.0,53.05,1918.6132
1931.0,48.45,1912.9713
1922.0,50.48,1906.4469
1933.0,51.69,1901.5364
1944.0,52.86,1901.3912
1937.0,50.02,1905.5765
1942.0,48.84,1911.5815
1988.0,51.21,1917.1692
2041.0,53.61,1924.3276
1993.0,53.53,1939.7223
1975.0,52.14,1955.6152
1957.0,51.16,1967.5728
1942.0,50.34,1972.9491
1915.0,49.45,1966.2053
1884.0,49.28,1947.9077
1850.0,50.99,1923.5774
1834.0,48.17,1898.0845
1871.0,49.76,1867.5542
1867.0,49.59,1840.1743
1858.0,50.52,1822.8906
1834.0,51.53,1817.6266
1840.0,50.76,1817.6051
1847.0,49.61,1818.7849
1848.0,50.0,1820.7701
1831.0,48.29,1823.6082
1803.0,48.17,1823.8977
1751.0,47.05,1819.5737
1686.0,44.84,1807.9292
1739.0,43.88,1783.5935
1754.0,43.46,1758.7979
1795.0,44.66,1740.1486
1791.0,43.96,1731.2585
1796.0,45.72,1732.0177
1813.0,47.45,1737.8894
1793.0,47.51,1746.9337
1791.0,49.21,1757.495
1791.0,51.43,1764.53
1763.0,48.87,1766.4879
1697.0,48.68,1762.4626
1697.0,47.6,1752.0461
1750.0,50.09,1737.8093
1778.0,49.14,1726.7172
1778.0,52.14,1724.0911
1806.0,53.98,1724.1631
1790.0,50.42,1728.5981
1791.0,50.79,1739.3685
1813.0,51.64,1749.5396
1789.0,51.91,1759.553
1793.0,53.29,1763.7479
1794.0,56.39,1763.8416
1796.0,56.71,1760.9539
1799.0,55.74,1757.5403
1804.0,56.38,1755.2096
1801.0,55.26,1759.0399
1820.0,56.16,1763.0782
1811.0,57.74,1766.9038
1795.0,57.15,1771.1766
1730.0,56.99,1775.2955
1741.0,57.06,1770.0433
1739.0,58.58,1762.2798
1752.0,59.63,1750.0024
1732.0,59.15,1738.7051
1732.0,58.93,1729.1283
1735.0,60.4,1725.3505
1692.0,60.93,1723.5336
1678.0,58.94,1721.0526
1717.0,59.39,1716.9
1701.0,59.25,1712.41
1688.0,60.75,1708.3593
1681.0,60.5,1704.2332
1704.0,59.88,1700.245
1701.0,59.69,1697.0095
1728.0,59.43,1697.3308
1709.0,57.26,1698.8751
1687.0,58.98,1701.1226
1644.0,60.72,1701.9624
1589.0,59.72,1700.1118
1589.0,59.85,1693.0259
1537.0,58.03,1679.1536
1580.0,57.51,1658.821
1584.0,57.68,1633.3082
1584.0,60.3,1608.7596
1699.0,60.2,1591.8052
1740.0,61.26,1588.1637
1740.0,59.64,1595.2467
1752.0,58.0,1615.224
1746.0,59.13,1649.8789
1740.0,58.14,1682.5249
1752.0,60.14,1705.2523
1757.0,61.43,1718.6636
1727.0,60.77,1724.7052
1733.0,59.96,1724.8744
1734.0,59.52,1721.3828
1754.0,59.97,1717.5178
1750.0,59.92,1715.632
1780.0,60.45,1717.0491
1773.0,59.61,1721.6846
1802.0,59.68,1725.575
1755.0,61.01,1731.3788
1818.0,60.27,1738.8713
1799.0,59.7,1745.2839
1818.0,59.63,1751.1711
1792.0,58.33,1757.2426
1784.0,59.47,1760.7428
1771.0,56.96,1761.7764
1745.0,56.93,1761.439
1748.0,55.52,1757.2203
1711.0,52.53,1749.163
1711.0,52.33,1738.9266
1725.0,51.65,1727.9099
1728.0,52.78,1722.389
1723.0,52.74,1718.4677
1738.0,52.2,1715.9132
1742.0,53.04,1715.4297
1725.0,51.41,1716.5825
1705.0,50.91,1717.6816
1675.0,50.89,1717.0712
1678.0,50.15,1713.8907
1664.0,50.36,1707.8884
1681.0,49.19,1699.9072
1661.0,48.45,1692.2366
1650.0,48.14,1683.9138
1627.0,47.39,1677.1869
1626.0,47.98,1670.7178
1638.0,48.79,1662.4579
1648.0,48.52,1653.9404
1638.0,47.12,1646.6866
1645.0,45.17,1639.7386
1658.0,45.74,1634.8998
1671.0,45.15,1634.6299
1659.0,44.66,1637.417
1681.0,43.87,1642.9255
1711.0,44.96,1648.5764
1740.0,43.08,1656.9023
1715.0,43.3,1667.0775
1719.0,42.23,1678.787
1726.0,42.5,1689.027
1715.0,41.87,1697.4617
1722.0,42.62,1702.8237
1683.0,40.8,1705.3447
1665.0,41.14,1704.026
1642.0,40.45,1699.1812
1627.0,38.24,1692.0645
1615.0,39.31,1682.4564
1615.0,38.6,1669.5989
1641.0,42.56,1655.4133
1611.0,45.22,1643.1312
1611.0,49.2,1632.9319
1603.0,45.41,1624.2771
1581.0,46.25,1617.494
1590.0,46.75,1608.5809
1599.0,46.05,1600.5365
1581.0,44.7,1592.2222
1592.0,45.94,1584.0387
1604.0,44.15,1577.6412
1566.0,45.92,1571.9279
1552.0,44.63,1568.2402
1587.0,44.0,1563.9175
1576.0,44.59,1560.21
1581.0,47.15,1556.9828
1564.0,46.9,1554.4069
1556.0,44.68,1551.7562
1533.0,46.68,1548.6553
1511.0,45.83,1546.8055
1540.0,44.48,1544.1981
1566.0,44.91,1540.4149
1596.0,45.7,1536.3253
1548.0,44.43,1533.2823
1576.0,45.23,1532.5756
1557.0,45.09,1532.9089
1565.0,44.74,1533.9426
1583.0,45.54,1534.9521
1622.0,46.26,1535.7644
1614.0,48.53,1537.5923
1573.0,47.81,1541.2501
1596.0,49.43,1544.615
1634.0,49.63,1548.0289
1637.0,47.1,1555.2184
1619.0,46.66,1564.6495
1638.0,46.64,1576.675
1661.0,46.38,1585.8613
1619.0,47.26,1593.9751
1600.0,45.89,1603.8612
1585.0,45.55,1611.0482
1577.0,45.2,1612.2628
1586.0,45.38,1606.3691
1558.0,44.6,1596.7743
1553.0,43.98,1586.049
1559.0,43.2,1573.622
1577.0,45.94,1561.4612
1605.0,46.06,1556.0408
1643.0,46.59,1552.363
1629.0,46.14,1551.7467
1645.0,47.9,1554.4637
1670.0,46.32,1559.4366
1669.0,45.2,1571.7258
1604.0,44.29,1589.1278
1625.0,43.87,1606.2286
1628.0,44.21,1620.5642
1632.0,42.93,1625.9438
1609.0,41.75,1625.0892
1552.0,40.74,1619.0302
1560.0,41.74,1609.1764
1554.0,40.67,1599.0142
1507.0,40.75,1587.195
1563.0,40.54,1572.4298
1572.0,40.39,1558.7412
1539.0,41.75,1550.7197
1550.0,42.87,1545.5563
1532.0,43.04,1541.7593
1518.0,42.59,1538.15
1514.0,41.71,1534.1614
1478.0,41.65,1531.2407
1521.0,41.85,1528.1675
1526.0,39.94,1525.0793
1563.0,41.08,1522.7345
1564.0,39.97,1521.2286
1562.0,37.65,1521.1925
1557.0,37.51,1522.0667
1555.0,37.16,1523.6869
1550.0,36.76,1524.4634
1528.0,35.62,1525.23
1505.0,36.31,1526.0725
1507.0,37.35,1526.0652
1515.0,35.52,1525.6631
1508.0,34.95,1524.86
1513.0,34.73,1523.5898
1508.0,34.74,1522.7142
1527.0,36.14,1521.5397
1534.0,37.5,1520.1482
1525.0,38.1,1518.6365
1525.0,36.81,1517.5178
1517.0,37.87,1516.6625
1515.0,36.6,1516.0984
1530.0,37.04,1515.514
1528.0,36.76,1514.914
1507.0,35.97,1514.9469
1492.0,33.97,1515.3134
1479.0,33.27,1515.4557
1485.0,33.16,1514.8824
1444.0,31.41,1513.8143
1448.0,30.44,1511.7601
1457.0,30.48,1509.3368
1438.0,31.2,1506.5691
1441.0,29.42,1503.3895
1439.0,29.75,1500.0223
1420.0,30.02,1496.3323
1412.0,28.46,1492.4409
1366.0,26.55,1488.2035
1370.0,29.53,1482.9337
1395.0,32.19,1477.4536
1389.0,30.34,1472.5956
1390.0,31.45,1468.4827
1416.0,32.3,1464.741
1402.0,33.22,1461.2534
1382.0,33.62,1459.0944
1408.0,31.62,1456.6486
1427.0,29.88,1454.1584
1431.0,32.28,1452.4569
1462.0,31.72,1451.5731
1454.0,30.89,1452.2493
1416.0,29.69,1454.0515
1416.0,27.94,1455.6631
1420.0,27.45,1457.705
1408.0,26.21,1459.1066
1441.0,29.44,1459.6202
1433.0,30.6,1460.3881
1442.0,29.04,1461.9392
1442.0,30.66,1463.5396
1428.0,30.77,1465.6929
1417.0,29.64,1467.6843
1418.0,31.48,1468.0944
1397.0,31.87,1467.2418
1371.0,32.15,1465.8572
1368.0,33.07,1463.409
1366.0,32.78,1461.1997
1413.0,33.75,1459.9886
1377.0,34.4,1459.3651
1391.0,34.66,1458.2052
1394.0,34.57,1457.1084
1393.0,35.92,1454.6798
1394.0,37.9,1452.3995
1408.0,36.5,1450.2831
1420.0,38.29,1448.649
1402.0,37.84,1447.9374
1427.0,38.5,1447.6389
1438.0,37.18,1448.0349
1423.0,36.34,1449.7086
1426.0,38.46,1451.9946
1459.0,40.2,1453.9098
1482.0,39.44,1456.6157
1473.0,39.91,1459.0215
1514.0,41.45,1462.65
1515.0,39.79,1467.1434
1491.0,39.46,1472.259
1458.0,39.39,1476.9587
1496.0,38.28,1480.6831
1504.0,38.32,1483.8969
1501.0,38.34,1486.8129
1519.0,36.79,1490.1249
1506.0,35.7,1492.9343
1490.0,35.89,1496.4169
1502.0,37.75,1499.8883
1528.0,37.26,1502.7479
1543.0,39.72,1504.136
1575.0,40.36,1505.2893
1585.0,42.17,1507.6526
1546.0,41.76,1510.9214
1552.0,41.5,1514.4182
1552.0,40.36,1518.3346
1555.0,39.78,1522.3616
1565.0,41.08,1524.9767
1578.0,42.63,1527.1371
1567.0,43.18,1529.2783
1557.0,43.73,1530.7421
1571.0,42.64,1532.1582
1589.0,44.04,1533.5452
1573.0,45.33,1536.685
1578.0,46.03,1539.033
1588.0,45.92,1540.6825
1588.0,44.78,1541.9142
1579.0,43.65,1543.7386
1585.0,43.78,1546.0233
1617.0,44.32,1547.9957
1649.0,44.66,1551.1927
1635.0,43.44,1554.9922
1660.0,44.66,1560.1377
1671.0,46.23,1572.2437
1678.0,46.7,1587.0654
1680.0,46.21,1605.3665
1686.0,47.72,1626.8983
1699.0,48.31,1646.8633
1669.0,48.19,1661.241
1638.0,48.16,1669.5677
1660.0,47.75,1672.4307
1643.0,48.08,1671.4354
1648.0,48.62,1666.9182
1644.0,49.56,1660.2479
1639.0,49.48,1652.7098
1640.0,49.33,1646.4429
1640.0,49.51,1642.9202
1648.0,49.1,1641.035
1667.0,49.01,1639.1874
1656.0,49.17,1639.8313
1668.0,48.62,1642.1525
1689.0,49.69,1646.0612
1712.0,50.36,1651.3749
1726.0,51.23,1659.7078
1714.0,50.56,1671.5868
1674.0,49.07,1682.4014
1681.0,48.88,1690.3331
1651.0,48.49,1693.6793
1646.0,48.01,1692.0358
1648.0,46.21,1685.6971
1674.0,47.98,1675.4071
1693.0,49.37,1665.757
1715.0,48.85,1662.3042
1708.0,49.13,1664.8903
1718.0,50.11,1673.9518
1669.0,47.64,1684.9858
1664.0,46.33,1692.0872
1701.0,47.85,1693.9617
1722.0,49.88,1692.2683
1717.0,48.33,1689.9282
1745.0,48.99,1689.149
1768.0,48.65,1692.0558
1759.0,46.6,1700.2284
1749.0,47.43,1710.0051
1762.0,45.14,1718.2311
1797.0,45.41,1722.838
1829.0,44.76,1726.2559
1809.0,46.8,1730.9222
1816.0,44.75,1738.7115
1842.0,45.68,1746.0532
1819.0,45.95,1760.2452
1814.0,45.24,1774.239
1812.0,44.65,1783.6942
1816.0,44.94,1787.5535
1818.0,44.75,1789.4346
1788.0,44.19,1788.2369
1786.0,43.13,1783.5225
1811.0,42.92,1776.4003
1804.0,41.92,1771.4985
1813.0,41.14,1768.5856
1848.0,41.6,1767.783
1843.0,40.06,1771.4713
1851.0,39.51,1783.6874
1853.0,40.83,1798.824
1846.0,41.93,1812.2024
1853.0,41.8,1823.0138
1855.0,43.02,1831.0109
1848.0,42.77,1836.6234
1848.0,41.71,1839.4623
1841.0,43.49,1838.9965
1835.0,44.49,1837.2479
1834.0,45.74,1834.6418
1810.0,46.58,1830.5078
1785.0,46.79,1824.2328
1823.0,48.22,1813.0781
1817.0,48.52,1801.0609
1831.0,47.05,1790.974
1821.0,48.1,1787.1025
1810.0,46.77,1787.5946
1797.0,47.33,1790.2291
1819.0,47.64,1790.3982
1819.0,46.98,1788.8173
1816.0,46.35,1787.2797
1828.0,44.7,1786.2225
1852.0,43.16,1786.0912
1865.0,44.44,1790.628
1877.0,45.07,1802.3387
1889.0,44.83,1818.1677
1912.0,45.5,1839.365
1927.0,47.62,1859.6858
1909.0,45.88,1878.72
1926.0,46.29,1892.3136
1943.0,44.9,1900.6157
1942.0,43.58,1905.9839
1936.0,43.91,1910.745
1937.0,43.03,1913.9834
1960.0,43.3,1915.6279
1955.0,43.44,1917.8302
1986.0,45.34,1920.5275
1966.0,44.48,1926.576
1975.0,45.93,1934.4689
1995.0,44.67,1942.0845
1996.0,47.05,1949.3612
2010.0,47.83,1955.585
1986.0,48.69,1961.9113
2020.0,49.83,1966.3921
2012.0,50.44,1970.9371
2029.0,49.81,1974.5751
2046.0,51.35,1978.5026
2059.0,50.79,1983.5746
2070.0,50.18,1989.8269
2070.0,50.44,1996.787
2074.0,50.35,2003.116
2109.0,49.94,2009.5543
2153.0,50.29,2016.8176
2129.0,51.6,2027.5712
2122.0,50.43,2039.7175
2153.0,50.85,2050.5837
2161.0,50.52,2060.461
2178.0,49.96,2068.307
2178.0,49.18,2074.766
2175.0,49.72,2079.9116
2187.0,48.7,2084.2751
2184.0,46.86,2089.072
2158.0,46.67,2092.6357
2164.0,45.34,2093.7825
2166.0,44.66,2092.2112
2188.0,44.07,2089.3215
2194.0,44.89,2086.838
2085.0,44.98,2085.893
2133.0,45.27,2084.4873
2077.0,44.66,2081.075
2027.0,43.41,2072.9937
2099.0,43.32,2059.406
2136.0,45.81,2041.2318
2163.0,45.57,2033.0197
2163.0,45.42,2034.6088
2152.0,45.69,2046.1086
2083.0,47.49,2059.9072
2099.0,48.03,2069.9563
2046.0,47.96,2073.4204
2022.0,47.98,2068.2878
2032.0,46.06,2051.696
2078.0,47.08,2023.1926
2046.0,45.23,2005.7747
2026.0,49.44,2002.4653
1983.0,51.06,2004.6367
2043.0,51.68,2005.1718
2043.0,51.79,2001.927
2032.0,50.93,1998.407
2021.0,49.77,1996.4711
2011.0,50.84,1996.4312
1989.0,51.5,1996.8092
2017.0,52.83,1991.9988
2046.0,52.98,1982.8536
2053.0,51.04,1979.3539
2056.0,50.9,1984.4832
2083.0,51.9,1992.1799
2129.0,52.12,2000.7863
2123.0,52.23,2011.6772
2113.0,52.49,2023.7197
2064.0,52.95,2035.3303
2089.0,53.02,2044.7085
2089.0,53.9,2050.7
2077.0,54.06,2049.6982
2116.0,53.77,2043.131
2138.0,53.72,2038.5398
2138.0,54.03,2039.5413
2124.0,52.33,2045.0599
2165.0,53.26,2052.6924
2154.0,53.76,2061.682
2140.0,53.99,2069.933
2141.0,51.96,2074.9744
2162.0,50.82,2077.2324
2218.0,52.25,2076.9993
2198.0,53.01,2079.0862
2202.0,52.37,2083.1064
2233.0,52.52,2089.7468
2238.0,52.48,2098.9883
2245.0,51.08,2108.81
2261.0,51.37,2117.8147
2261.0,52.42,2124.813
2248.0,52.75,2129.8633
2212.0,53.18,2134.3845
2231.0,52.75,2134.4788
2210.0,53.78,2131.1433
2238.0,53.17,2125.3909
2237.0,52.63,2119.6401
2222.0,52.81,2115.786
2257.0,53.88,2115.476
2201.0,53.54,2118.0154
2197.0,53.83,2120.7654
2181.0,53.01,2120.942
2172.0,52.17,2116.88
2136.0,52.34,2108.9248
2157.0,53.0,2097.8533
2159.0,53.86,2086.3984
2139.0,52.93,2078.8894
2128.0,53.2,2074.8098
2148.0,53.11,2072.5095
2179.0,53.36,2072.1277
2174.0,53.4,2072.4646
2186.0,53.97,2074.6746
2189.0,54.06,2079.5828
2161.0,53.59,2086.0876
2155.0,54.45,2091.4395
2126.0,53.99,2093.8745
2100.0,54.05,2091.1687
2143.0,54.01,2082.4658
2149.0,53.83,2071.8162
2215.0,52.61,2064.3284
2194.0,53.33,2064.1792
2176.0,53.2,2070.961
2169.0,53.14,2081.6472
2189.0,50.28,2091.3264
2182.0,49.28,2097.853
2170.0,48.49,2100.9126
2164.0,48.4,2098.882
2169.0,47.72,2092.4639
2180.0,48.86,2088.5356
2183.0,48.75,2086.0981
2184.0,48.78,2085.8853
2196.0,48.22,2087.8093
2171.0,47.34,2090.754
2164.0,48.04,2093.8186
2163.0,47.7,2094.8484
2139.0,47.97,2093.4312
2186.0,47.73,2089.301
2168.0,48.37,2085.0447
2171.0,49.51,2081.8293
2161.0,50.35,2081.6772
2149.0,50.6,2083.1467
2174.0,50.24,2084.9102
2172.0,51.03,2085.792
2179.0,51.15,2085.5342
2169.0,51.7,2085.583
2194.0,52.24,2086.211
2180.0,53.08,2088.4326
2199.0,53.4,2091.2192
2183.0,53.11,2094.3071
2173.0,53.18,2096.68
2190.0,52.41,2097.8396
2174.0,50.44,2097.6528
2124.0,50.27,2096.1294
1990.0,49.62,2091.7866
1936.0,49.23,2078.6238
1916.0,49.56,2051.1384
1929.0,49.62,1998.3557
1910.0,48.97,1944.8877
1946.0,49.33,1902.2443
1995.0,47.66,1877.6246
2034.0,47.82,1882.9669
