price_coffee,price_oil,prediction
1992.0,45.52,1907.342
2027.0,46.43,1939.435
2020.0,45.88,1965.7887
2014.0,47.33,1984.5623
1984.0,47.83,1993.3002
1994.0,47.84,1994.044
1969.0,48.85,1982.961
1959.0,48.66,1969.0023
1997.0,49.07,1953.7874
1984.0,49.35,1945.084
1977.0,50.33,1942.7086
1925.0,50.73,1945.0084
1936.0,51.47,1944.5096
1905.0,51.36,1937.098
1934.0,48.9,1924.9844
1991.0,49.8,1914.234
1991.0,49.97,1908.8671
2010.0,49.66,1915.1727
1995.0,48.32,1931.5428
2015.0,47.4,1954.0076
1991.0,45.72,1971.076
2021.0,45.83,1981.6234
2048.0,46.08,1986.0073
2040.0,46.46,1984.3177
2056.0,44.73,1984.9481
2105.0,44.46,1990.0226
2125.0,44.74,1997.7426
2108.0,44.2,2007.9359
2074.0,43.23,2020.0872
2072.0,42.53,2031.4109
2030.0,42.74,2040.2228
2078.0,43.01,2041.2065
2090.0,43.38,2033.3401
2086.0,44.24,2024.681
2092.0,44.74,2021.7253
2132.0,44.93,2024.8474
2149.0,46.04,2032.3423
2146.0,47.07,2041.5155
2149.0,47.13,2052.1667
2157.0,45.13,2062.6228
2150.0,45.52,2070.9448
2111.0,44.23,2076.8804
2100.0,44.4,2078.1963
2072.0,45.04,2073.5361
2097.0,45.49,2064.3777
2145.0,46.08,2054.172
2146.0,46.54,2046.8641
2126.0,46.02,2046.6825
2131.0,46.4,2051.5627
2110.0,47.12,2059.392
2113.0,46.79,2064.6794
2143.0,45.77,2066.9587
2103.0,46.34,2066.4578
2100.0,47.89,2063.444
2143.0,48.75,2059.0027
2141.0,49.04,2056.8591
2129.0,49.71,2057.5876
2123.0,50.17,2059.9497
2104.0,49.16,2063.023
2136.0,49.59,2064.873
2134.0,49.03,2064.9114
2133.0,49.58,2063.5427
2157.0,49.39,2062.6519
2157.0,49.17,2063.5505
2131.0,49.56,2067.081
2089.0,48.59,2070.7346
2133.0,48.82,2071.4617
2100.0,47.59,2069.604
2053.0,47.55,2064.9038
2054.0,46.78,2056.0889
2054.0,47.09,2043.8685
2101.0,48.51,2029.9292
2119.0,47.37,2022.0825
2135.0,47.64,2023.0171
2100.0,48.41,2030.4786
2067.0,47.43,2040.428
2112.0,47.87,2047.9214
2105.0,46.44,2053.124
2075.0,45.96,2054.176
2069.0,47.23,2050.6606
2059.0,47.29,2044.1066
2021.0,47.41,2036.758
1969.0,48.66,2024.973
1945.0,49.16,2009.0217
1950.0,49.09,1986.3907
1960.0,47.48,1956.3562
1951.0,48.07,1932.4612
1969.0,48.23,1920.1029
1993.0,49.89,1918.4933
1992.0,49.89,1925.7551
1983.0,49.48,1939.5814
2035.0,50.41,1954.8141
2012.0,50.55,1967.9995
1999.0,51.88,1977.112
1950.0,52.14,1981.8665
1949.0,51.56,1978.7097
1968.0,51.67,1965.7902
1977.0,50.58,1950.2926
1982.0,50.42,1937.2792
1977.0,49.98,1931.4935
1967.0,50.79,1935.3961
1989.0,49.29,1942.5908
1974.0,49.58,1949.1919
1981.0,50.92,1953.6271
1947.0,51.3,1954.8259
1968.0,50.6,1950.4595
1982.0,51.45,1943.131
1954.0,51.87,1939.8599
1944.0,51.88,1937.2772
1949.0,52.04,1933.8982
1973.0,51.29,1930.1919
1965.0,51.47,1928.7194
1968.0,51.9,1929.929
1945.0,52.47,1932.8033
1961.0,52.18,1935.5775
1949.0,52.64,1936.1022
1944.0,53.9,1934.0197
1910.0,54.15,1929.6423
1878.0,54.38,1922.6344
1838.0,54.3,1912.9215
1870.0,54.54,1897.2645
1856.0,55.64,1875.5277
1855.0,57.35,1851.4454
1824.0,57.2,1834.054
1810.0,56.81,1822.0023
1824.0,57.17,1812.1539
1816.0,56.74,1803.2043
1824.0,56.76,1794.9525
1836.0,55.7,1791.5496
1847.0,55.33,1792.185
1845.0,55.14,1798.3433
1824.0,56.55,1808.182
1810.0,56.09,1814.8633
1801.0,56.83,1816.507
1757.0,58.02,1813.3363
1756.0,58.38,1802.4187
1749.0,58.95,1782.6659
1720.0,58.11,1762.0944
1743.0,57.99,1745.2943
1766.0,57.3,1733.5605
1726.0,57.4,1727.7323
1750.0,58.36,1725.6099
1720.0,57.47,1724.7745
1747.0,57.62,1723.9854
1744.0,55.96,1723.5048
1723.0,56.69,1722.6675
1740.0,57.36,1721.5077
1720.0,57.99,1720.269
1680.0,57.14,1718.5173
1713.0,56.6,1715.6171
1740.0,57.04,1712.0475
1723.0,57.3,1709.3207
1726.0,57.16,1709.0219
1713.0,57.46,1710.127
1713.0,58.09,1710.3347
1705.0,58.36,1711.55
1712.0,58.47,1710.5311
1711.0,59.97,1709.0303
1711.0,59.64,1706.8312
1715.0,59.84,1704.8931
1718.0,60.42,1704.4476
1733.0,60.37,1704.2721
1735.0,61.63,1705.7809
1728.0,62.01,1709.5592
1724.0,61.44,1712.3278
1686.0,61.73,1713.7754
1724.0,62.96,1713.2042
1726.0,63.57,1711.0621
1727.0,63.8,1708.986
1728.0,64.3,1708.0583
1729.0,64.73,1709.1082
1727.0,63.73,1710.9595
1769.0,63.97,1713.0546
1793.0,63.95,1716.3916
1756.0,63.37,1720.78
1767.0,63.49,1725.1654
1749.0,64.47,1729.3254
1775.0,65.61,1732.8188
1763.0,65.51,1733.7668
1767.0,66.14,1732.4502
1757.0,65.56,1732.0333
1728.0,64.5,1731.4003
1762.0,64.73,1729.5746
1752.0,65.8,1728.0125
1745.0,65.45,1727.546
1752.0,64.15,1726.8533
1770.0,63.39,1726.7295
1761.0,61.79,1726.9893
1768.0,61.15,1727.658
1769.0,59.2,1730.2527
1769.0,59.29,1732.7406
1778.0,59.19,1735.3081
1782.0,60.6,1736.6936
1783.0,61.34,1738.3486
1754.0,61.68,1740.41
1741.0,62.38,1740.9816
1770.0,61.9,1740.175
1766.0,61.68,1737.0062
1759.0,62.77,1734.4973
1751.0,63.55,1732.7831
1744.0,63.91,1731.4188
1735.0,63.01,1729.8395
1724.0,61.64,1728.3762
1768.0,60.99,1726.1919
1751.0,61.25,1724.7659
1755.0,62.57,1724.2689
1777.0,62.6,1724.6249
1785.0,61.15,1726.1635
1760.0,60.12,1729.5542
1780.0,62.04,1735.1327
1769.0,61.36,1740.1837
1763.0,60.71,1741.4305
1752.0,60.96,1740.117
1728.0,61.19,1737.2352
1745.0,62.34,1732.892
1757.0,62.06,1728.39
1754.0,63.4,1726.2375
1752.0,65.17,1725.6384
1742.0,64.3,1725.5034
1690.0,65.88,1726.0886
1688.0,65.55,1724.9545
1735.0,65.25,1721.7351
1729.0,64.38,1717.3953
1725.0,64.94,1714.2533
1759.0,63.51,1712.2845
1770.0,63.37,1713.5431
1768.0,63.54,1717.8534
1746.0,62.06,1723.2372
1759.0,63.42,1727.5275
1736.0,65.51,1730.9291
1734.0,66.82,1730.6953
1736.0,67.07,1727.491
1736.0,67.39,1724.1218
1729.0,66.22,1720.9656
1754.0,66.52,1719.5662
1772.0,68.47,1719.8872
1767.0,68.29,1721.6571
1759.0,68.38,1725.0062
1769.0,68.64,1729.0847
1782.0,67.7,1733.9971
1760.0,68.05,1737.9712
1771.0,68.19,1739.198
1762.0,68.1,1739.1721
1756.0,68.57,1737.5867
1815.0,67.25,1735.7535
1807.0,67.93,1737.0901
1831.0,68.43,1743.0186
1813.0,69.72,1753.9768
1794.0,69.06,1767.7238
1747.0,71.14,1780.5067
1743.0,71.36,1782.7197
1758.0,70.7,1772.6005
1742.0,70.96,1759.9034
1728.0,71.31,1745.9504
1737.0,71.49,1734.2616
1750.0,71.49,1727.1311
1762.0,71.28,1725.2618
1795.0,72.24,1725.5449
1790.0,72.13,1728.5225
1751.0,71.84,1736.4512
1755.0,70.71,1744.1204
1752.0,67.88,1746.6288
1752.0,67.05,1744.5311
1741.0,66.73,1738.6453
1732.0,68.21,1732.0779
1752.0,67.04,1727.3977
1738.0,65.81,1724.8197
1732.0,64.75,1723.5796
1733.0,65.52,1723.3306
1736.0,64.73,1722.8696
1723.0,65.95,1722.1525
1712.0,65.74,1721.106
1723.0,66.1,1719.185
1715.0,66.36,1716.8264
1693.0,66.64,1714.8591
1701.0,66.89,1712.2747
1690.0,65.06,1709.3451
1687.0,65.85,1706.0558
1685.0,65.07,1702.543
1695.0,66.22,1699.4924
1701.0,65.54,1696.6426
1705.0,68.58,1695.5294
1676.0,68.08,1696.4944
1686.0,70.53,1696.9784
1705.0,72.76,1696.6082
1697.0,73.45,1696.6865
1690.0,74.15,1696.9618
1677.0,73.94,1696.4529
1685.0,74.14,1695.4928
1689.0,74.13,1694.7534
1639.0,72.94,1693.2029
1662.0,73.8,1689.9628
1695.0,73.85,1685.4288
1705.0,74.11,1682.5342
1672.0,70.38,1682.6893
1681.0,70.33,1684.4784
1666.0,71.01,1687.177
1670.0,68.06,1689.3943
1654.0,68.08,1689.217
1651.0,68.76,1685.3016
1672.0,69.46,1679.6005
1683.0,70.46,1674.6721
1686.0,67.89,1673.0847
1693.0,68.52,1674.1245
1680.0,69.3,1677.8267
1643.0,69.61,1683.9458
1645.0,68.69,1686.915
1652.0,70.13,1684.6357
1637.0,68.76,1678.6125
1639.0,67.66,1670.985
1633.0,68.96,1662.21
1642.0,68.49,1655.39
1652.0,69.01,1650.3704
1648.0,69.17,1649.0509
1630.0,66.94,1650.6523
1641.0,66.81,1650.9154
1638.0,67.63,1651.3229
1624.0,67.2,1651.3145
1620.0,67.04,1648.735
1592.0,65.01,1644.4395
1596.0,65.46,1637.2733
1560.0,65.91,1627.933
1566.0,66.43,1615.8536
1561.0,67.35,1602.9186
1548.0,67.86,1589.0697
1531.0,67.83,1575.2489
1541.0,68.72,1561.3364
1536.0,68.53,1553.5773
1546.0,69.51,1546.6925
1522.0,70.25,1542.5618
1501.0,69.8,1538.2643
1489.0,70.12,1533.6082
1475.0,69.87,1530.8722
1501.0,68.72,1527.9419
1492.0,67.77,1524.5511
1491.0,67.75,1521.0839
1477.0,67.54,1517.927
1478.0,69.25,1514.8657
1516.0,70.37,1512.3173
1500.0,68.59,1510.3737
1489.0,68.99,1508.9331
1479.0,68.91,1507.4877
1492.0,69.85,1506.2463
1487.0,71.12,1505.0674
1508.0,70.8,1504.7505
1489.0,70.78,1504.8053
1513.0,72.08,1504.7537
1504.0,72.28,1505.0427
1508.0,71.57,1505.7534
1512.0,72.12,1507.1823
1541.0,73.25,1508.2216
1552.0,75.3,1509.9482
1591.0,75.23,1512.1278
1586.0,76.41,1514.9629
1615.0,74.33,1519.0374
1662.0,74.34,1524.1
1700.0,74.29,1530.2604
1704.0,74.96,1540.5149
1698.0,73.17,1559.1757
1699.0,70.97,1597.2754
1725.0,71.34,1644.4598
1752.0,71.78,1678.6909
1755.0,71.92,1699.0225
1776.0,69.75,1710.5732
1775.0,68.65,1717.8264
1739.0,69.12,1722.6597
1721.0,69.17,1725.9656
1719.0,66.43,1727.3147
1717.0,66.82,1726.5117
1707.0,67.33,1723.3507
1730.0,67.59,1718.38
1687.0,67.04,1713.5994
1676.0,66.18,1709.7439
1675.0,65.31,1706.9297
1712.0,63.69,1703.7528
1729.0,63.14,1700.8495
1688.0,63.1,1700.3232
1669.0,62.21,1701.0046
1687.0,61.67,1700.3951
1684.0,60.67,1698.1831
1685.0,60.19,1695.6688
1654.0,59.93,1692.3354
1656.0,55.69,1688.3247
1663.0,56.25,1683.1113
1667.0,56.46,1678.164
1646.0,56.46,1672.5605
1632.0,56.76,1668.5107
1625.0,53.43,1664.4844
1615.0,54.63,1659.1237
1610.0,54.02,1650.5428
1611.0,50.42,1638.7737
1637.0,51.63,1627.5989
1647.0,51.56,1620.4269
1630.0,50.29,1615.6677
1625.0,51.45,1615.3008
1599.0,50.93,1616.1467
1590.0,52.95,1617.3953
1581.0,53.25,1615.2999
1580.0,52.89,1609.1381
1563.0,51.49,1599.8014
1554.0,52.61,1588.9315
1548.0,51.0,1577.141
1527.0,51.65,1563.5986
1522.0,51.15,1555.775
1504.0,52.58,1547.8699
1470.0,51.2,1542.2931
1478.0,49.88,1535.0405
1487.0,46.24,1529.7361
1507.0,47.2,1525.3113
1524.0,45.88,1521.1964
1491.0,45.59,1517.9371
1515.0,42.53,1515.4032
1515.0,46.22,1513.4122
1508.0,44.61,1511.6887
1528.0,45.33,1510.1445
1525.0,45.41,1508.9856
1530.0,46.54,1508.5455
1556.0,47.09,1509.0745
1545.0,47.96,1510.5577
1542.0,48.52,1513.0386
1556.0,49.78,1515.9451
1535.0,52.36,1518.9752
1536.0,52.59,1521.355
1543.0,51.59,1523.0841
1528.0,50.51,1524.4255
1527.0,52.11,1525.611
1539.0,52.31,1525.9191
1535.0,52.07,1526.2499
1544.0,53.8,1526.2157
1538.0,54.24,1526.0681
1516.0,52.57,1526.0741
1523.0,52.62,1525.8749
1548.0,53.13,1525.4323
1534.0,53.69,1525.1619
1533.0,51.99,1524.6553
1558.0,53.31,1524.1813
1548.0,54.23,1524.3577
1572.0,53.79,1524.7793
1571.0,55.26,1525.93
1578.0,54.56,1527.5543
1557.0,53.66,1529.1769
1573.0,54.01,1530.886
1566.0,52.64,1532.8218
1550.0,52.72,1534.9587
1528.0,52.41,1537.3251
1535.0,53.1,1539.0824
1534.0,53.9,1538.4554
1537.0,54.41,1536.2595
1555.0,55.59,1533.4343
1555.0,56.27,1532.2347
1538.0,56.09,1531.1985
1544.0,56.92,1530.7236
1533.0,56.96,1530.3326
1539.0,57.26,1529.9722
1550.0,55.48,1529.6761
1538.0,55.5,1529.3843
1548.0,56.94,1528.8899
1537.0,57.22,1528.4954
1534.0,55.8,1528.3744
1521.0,56.59,1528.4551
1527.0,56.56,1528.2974
1532.0,56.22,1527.8798
1505.0,56.66,1527.1053
1530.0,56.07,1525.9236
1532.0,56.79,1524.6921
1525.0,56.87,1523.6818
1518.0,58.26,1522.9764
1490.0,58.61,1522.5426
1485.0,58.52,1521.7123
1485.0,59.09,1520.0514
1508.0,59.03,1518.4628
1495.0,59.83,1516.1311
1503.0,59.98,1513.8644
1494.0,59.04,1512.3076
1499.0,58.82,1511.2644
1512.0,59.94,1510.5173
1503.0,59.41,1509.8401
1492.0,59.3,1509.5074
1471.0,60.14,1508.3468
1437.0,61.59,1507.3533
1429.0,62.58,1505.5571
1472.0,62.46,1503.2144
1465.0,62.1,1500.7616
1437.0,63.08,1498.3807
1442.0,64.4,1495.8193
1442.0,63.98,1493.6621
1452.0,64.61,1492.0771
1421.0,63.58,1489.763
1418.0,63.89,1486.6317
1438.0,63.4,1482.9084
1431.0,64.05,1479.6467
1412.0,63.76,1477.0471
1416.0,64.0,1474.9834
1399.0,66.3,1473.2291
1391.0,65.89,1471.6692
1390.0,65.21,1469.9324
1410.0,63.3,1466.7543
1403.0,63.5,1464.0289
1407.0,63.91,1462.4617
1376.0,63.6,1461.0161
1364.0,61.81,1459.448
1345.0,61.94,1457.1261
1295.0,61.4,1454.2905
1290.0,62.12,1449.8529
1345.0,61.7,1444.3663
1364.0,61.66,1439.7806
1346.0,61.04,1437.3816
1392.0,61.78,1436.0096
1375.0,62.02,1436.1674
1335.0,62.87,1436.3185
1301.0,62.76,1435.4236
1334.0,63.1,1432.1322
1364.0,62.99,1428.5474
1361.0,61.42,1426.2853
1369.0,57.91,1425.6674
1368.0,58.63,1426.0787
1392.0,59.14,1427.8793
1430.0,58.81,1431.4476
1474.0,56.59,1435.8246
1498.0,53.5,1440.1603
1500.0,53.25,1445.7694
1504.0,53.48,1452.038
1437.0,51.68,1457.7828
1455.0,52.59,1461.98
1455.0,53.99,1466.2296
1441.0,53.26,1470.6355
1415.0,53.27,1473.6039
1429.0,51.14,1474.9772
1414.0,52.28,1475.9554
1392.0,52.51,1477.342
1386.0,51.93,1478.6055
1372.0,53.9,1478.1063
1372.0,53.76,1475.1964
1419.0,56.65,1470.3259
1414.0,57.43,1466.1102
1422.0,57.9,1462.782
1455.0,57.83,1460.3146
1434.0,59.38,1460.5106
1430.0,59.43,1460.7144
1451.0,58.47,1460.8672
1474.0,59.09,1461.3545
1444.0,56.25,1463.0167
1455.0,57.34,1464.3431
1474.0,56.8,1466.3269
1444.0,57.51,1468.8851
1426.0,57.66,1471.7689
1436.0,57.83,1474.4744
1430.0,60.43,1476.2533
1427.0,60.2,1476.179
1424.0,60.21,1476.1101
1434.0,59.58,1475.7551
1401.0,57.62,1474.7404
1423.0,56.78,1474.1499
1427.0,55.3,1473.198
1419.0,55.63,1471.827
1393.0,56.22,1469.8062
1369.0,56.77,1467.9414
1360.0,55.88,1465.2053
1358.0,56.02,1461.4535
1373.0,56.2,1457.9695
1397.0,56.87,1455.0317
1382.0,58.05,1452.8853
1367.0,58.58,1451.6238
1335.0,53.95,1450.1298
1337.0,55.66,1447.8315
1323.0,54.69,1444.4639
1334.0,53.63,1440.8342
1328.0,51.09,1436.7184
1338.0,52.54,1432.9644
1321.0,54.5,1430.2925
1296.0,54.93,1428.6107
1332.0,57.1,1426.727
1338.0,55.23,1425.4109
1354.0,54.47,1424.1731
1333.0,54.87,1422.9325
1319.0,56.21,1421.6985
1324.0,56.34,1420.4576
1328.0,55.68,1419.126
1327.0,55.35,1418.6185
1314.0,54.17,1418.1359
1339.0,54.93,1417.6068
1351.0,55.78,1417.505
1325.0,56.71,1418.1824
1334.0,55.1,1418.564
1329.0,54.66,1419.3334
1304.0,53.94,1420.3016
1310.0,56.26,1419.2645
1272.0,56.3,1417.7163
1295.0,56.52,1415.1432
1304.0,57.85,1413.1945
1327.0,57.4,1412.3104
1338.0,55.75,1412.3379
1331.0,55.09,1413.3153
1318.0,54.85,1414.1884
1328.0,62.9,1414.8601
1313.0,59.34,1414.6221
1319.0,58.11,1413.5833
1300.0,58.13,1413.1261
1304.0,58.09,1411.7083
1316.0,58.64,1410.6921
1317.0,57.29,1410.5912
1331.0,56.49,1410.8663
1332.0,56.41,1412.691
1341.0,55.91,1414.3499
1340.0,54.07,1415.8231
1330.0,53.62,1416.4487
1322.0,52.64,1416.6031
1331.0,52.45,1416.3063
1312.0,52.81,1416.1129
1276.0,52.75,1415.4087
1282.0,52.63,1413.9617
1280.0,52.59,1412.1213
1277.0,53.55,1411.1132
1263.0,54.7,1409.7706
1276.0,53.59,1408.3927
1264.0,52.81,1406.8654
1240.0,53.36,1404.628
1227.0,53.93,1401.5323
1251.0,53.78,1397.6849
1244.0,53.31,1393.943
1248.0,54.16,1390.4286
1241.0,55.97,1387.7715
1237.0,56.23,1384.9767
1250.0,56.66,1382.5016
1277.0,55.81,1381.3639
1276.0,55.54,1381.1566
1291.0,55.06,1381.4495
1322.0,54.18,1382.6702
1322.0,56.2,1385.2743
1306.0,56.54,1388.1787
1339.0,57.23,1391.2085
1352.0,56.35,1395.0748
1378.0,57.15,1399.4011
1384.0,57.24,1404.3407
1375.0,56.86,1409.798
1371.0,56.8,1414.894
1411.0,57.12,1419.7156
1421.0,56.77,1424.6096
1398.0,57.72,1429.7007
1372.0,57.05,1433.9507
1340.0,55.21,1437.1462
1386.0,57.11,1438.384
1402.0,58.58,1439.1864
1402.0,57.77,1440.6594
1418.0,58.01,1443.276
1391.0,58.41,1445.853
1402.0,58.11,1448.1102
1398.0,58.08,1449.4333
1406.0,55.17,1450.3214
1410.0,55.96,1450.8688
1412.0,56.1,1451.1804
1370.0,58.43,1450.8679
1401.0,58.43,1450.1583
1412.0,59.2,1450.285
1401.0,59.02,1451.5566
1453.0,59.24,1453.3577
1427.0,58.76,1454.8395
1447.0,59.18,1456.3358
1417.0,60.07,1458.4121
1450.0,60.21,1459.8644
1416.0,60.94,1461.7318
1409.0,60.93,1462.9121
1367.0,61.22,1463.378
1374.0,60.44,1462.0723
1335.0,60.52,1460.2996
1350.0,61.11,1457.8923
1387.0,61.72,1456.194
1375.0,61.68,1454.5908
1382.0,61.06,1453.1703
1380.0,61.18,1452.477
1372.0,63.05,1450.2401
1352.0,63.27,1448.5713
1364.0,62.7,1445.3246
1354.0,59.61,1442.6987
1338.0,59.56,1439.4617
1345.0,59.04,1436.8209
1312.0,58.08,1434.5802
1320.0,58.23,1432.7947
1327.0,57.81,1431.0604
1314.0,58.52,1430.2446
1319.0,58.54,1428.673
1305.0,58.73,1426.3248
1335.0,58.34,1423.9906
1337.0,56.74,1422.0554
1367.0,55.59,1420.7471
1319.0,54.19,1420.8317
1328.0,53.14,1420.5038
1337.0,53.48,1419.9417
1317.0,53.33,1418.9767
1315.0,52.14,1418.1685
1342.0,51.56,1416.9939
1302.0,50.11,1416.9729
1290.0,49.61,1416.6257
1284.0,50.75,1415.3148
1297.0,50.95,1414.1926
1290.0,50.32,1413.26
1285.0,49.57,1412.197
1299.0,49.94,1410.61
1287.0,51.17,1408.9872
1301.0,51.42,1406.7018
1314.0,52.05,1405.9489
1314.0,52.2,1405.5238
1293.0,52.05,1405.1849
1290.0,53.29,1404.6904
1279.0,53.78,1403.8918
1296.0,53.38,1401.9124
1273.0,51.43,1401.205
1282.0,49.9,1400.4248
1295.0,48.73,1400.1677
1289.0,47.09,1399.8463
1283.0,44.76,1400.0503
1291.0,46.75,1399.8569
1331.0,47.18,1399.6875
1307.0,46.78,1400.7797
1274.0,45.9,1401.2777
1245.0,41.28,1400.5681
1247.0,31.13,1398.4373
1279.0,34.36,1396.2174
1271.0,32.98,1394.3948
1249.0,31.5,1393.1915
1241.0,31.73,1392.4418
1221.0,28.7,1391.7942
1212.0,26.95,1389.6145
1227.0,20.37,1386.7593
1216.0,25.22,1384.2247
1244.0,22.43,1381.4946
1244.0,23.36,1378.9279
1257.0,24.01,1375.1333
1259.0,24.49,1373.31
1278.0,22.6,1373.0977
1244.0,21.51,1374.1528
1237.0,20.09,1374.1322
1222.0,20.48,1372.427
1204.0,20.31,1370.468
1234.0,25.32,1368.518
1220.0,28.34,1368.1499
1221.0,26.08,1368.5767
1233.0,23.63,1369.927
1230.0,25.09,1370.132
1219.0,22.76,1370.6096
1192.0,20.11,1369.659
1206.0,19.87,1367.8542
1205.0,19.87,1365.2849
1188.0,18.27,1362.3143
1177.0,-37.63,1358.9879
1139.0,10.01,1356.5845
1121.0,13.78,1353.0159
1150.0,16.5,1349.6404
1144.0,16.94,1347.2848
1150.0,12.78,1343.5304
1180.0,12.34,1340.5112
1186.0,15.06,1337.4111
1194.0,18.84,1334.3552
1205.0,19.78,1331.8304
1197.0,20.39,1330.436
1200.0,24.56,1330.087
1201.0,23.99,1329.1993
1186.0,23.55,1329.3958
1198.0,24.14,1329.4592
1180.0,25.78,1329.5383
1147.0,25.29,1332.1615
1168.0,27.56,1334.3871
1178.0,29.43,1335.7772
1182.0,31.82,1337.2343
1184.0,32.5,1339.0337
1186.0,33.49,1339.6251
1189.0,33.92,1339.7976
1207.0,33.25,1339.3035
1242.0,34.35,1338.9214
1232.0,32.81,1340.1427
1199.0,33.71,1341.7646
1189.0,35.49,1342.7831
1178.0,35.44,1343.2411
1198.0,36.81,1342.2803
1218.0,37.29,1342.0762
1210.0,37.41,1344.4999
