Date,price_coffee,price_oil
2014-04-03,2016.0,100.29
2014-04-04,2085.0,101.14
2014-04-07,2124.0,100.44
2014-04-08,2174.0,102.56
2014-04-09,2141.0,103.6
2014-04-10,2162.0,103.4
2014-04-11,2141.0,103.74
2014-04-14,2132.0,104.05
2014-04-15,2121.0,103.75
2014-04-16,2064.0,103.76
2014-04-17,2118.0,104.3
2014-04-22,2146.0,102.13
2014-04-23,2152.0,101.44
2014-04-24,2152.0,101.94
2014-04-25,2136.0,100.6
2014-04-28,2120.0,100.84
2014-04-29,2130.0,101.28
2014-04-30,2167.0,99.74
2014-05-01,2178.0,99.42
2014-05-02,2149.0,99.76
2014-05-05,2149.0,99.48
2014-05-06,2152.0,99.5
2014-05-07,2148.0,100.77
2014-05-08,2136.0,100.26
2014-05-09,2098.0,99.99
2014-05-12,2135.0,100.59
2014-05-13,2096.0,101.7
2014-05-14,2095.0,102.37
2014-05-15,2138.0,101.5
2014-05-16,2051.0,102.02
2014-05-19,2042.0,102.61
2014-05-20,2041.0,102.44
2014-05-21,1992.0,104.07
2014-05-23,1999.0,104.35
2014-05-26,1999.0,104.28
2014-05-27,1965.0,104.11
2014-05-28,1906.0,102.72
2014-05-29,1948.0,103.58
2014-05-30,1948.0,102.71
2014-06-02,1933.0,102.47
2014-06-03,1895.0,102.66
2014-06-04,1897.0,102.64
2014-06-05,1899.0,102.48
2014-06-06,1906.0,102.66
2014-06-09,1883.0,104.41
2014-06-10,1875.0,104.35
2014-06-11,1944.0,104.4
2014-06-12,1957.0,106.53
2014-06-13,1983.0,106.91
2014-06-16,1983.0,106.9
2014-06-17,1956.0,106.36
2014-06-18,1974.0,105.97
2014-06-19,1959.0,106.43
2014-06-20,1990.0,107.26
2014-06-23,1967.0,106.17
2014-06-24,1954.0,106.03
2014-06-25,1994.0,106.5
2014-06-27,2026.0,105.74
2014-06-30,1998.0,105.37
2014-07-02,2047.0,104.48
2014-07-03,2065.0,104.06
2014-07-04,2053.0,103.76
2014-07-07,2038.0,103.53
2014-07-08,2065.0,103.4
2014-07-09,2058.0,102.29
2014-07-10,2012.0,102.93
2014-07-14,2026.0,100.91
2014-07-15,2025.0,99.96
2014-07-16,2012.0,101.2
2014-07-21,2025.0,104.59
2014-07-22,1998.0,104.42
2014-07-23,1999.0,103.12
2014-07-24,2041.0,102.07
2014-07-25,2024.0,102.09
2014-07-28,2036.0,101.67
2014-07-29,2034.0,100.97
2014-07-30,2047.0,100.27
2014-07-31,2047.0,98.17
2014-08-01,2097.0,97.88
2014-08-06,1992.0,96.92
2014-08-07,1968.0,97.34
2014-08-08,1948.0,97.65
2014-08-11,1986.0,98.08
2014-08-12,1964.0,97.37
2014-08-13,1965.0,97.59
2014-08-14,1945.0,95.58
2014-08-15,1951.0,97.35
2014-08-18,1950.0,96.41
2014-08-19,1941.0,94.48
2014-08-20,1964.0,96.07
2014-08-21,1982.0,93.96
2014-08-22,1986.0,93.65
2014-08-25,1986.0,93.35
2014-08-27,2030.0,93.88
2014-08-28,2036.0,94.55
2014-08-29,2033.0,95.96
2014-09-01,2059.0,95.83
2014-09-02,2090.0,92.88
2014-09-03,2048.0,95.54
2014-09-04,2069.0,94.45
2014-09-05,2061.0,93.29
2014-09-08,2051.0,92.66
2014-09-09,2046.0,92.75
2014-09-10,1996.0,91.67
2014-09-11,1970.0,92.83
2014-09-12,1975.0,92.27
2014-09-15,1955.0,92.92
2014-09-16,1964.0,94.88
2014-09-17,1956.0,94.42
2014-09-18,1966.0,93.07
2014-09-19,1930.0,92.41
2014-09-22,1930.0,91.52
2014-09-23,1930.0,91.56
2014-09-24,1973.0,92.8
2014-09-25,1948.0,92.53
2014-09-26,1959.0,93.54
2014-09-29,1968.0,94.57
2014-09-30,1968.0,91.16
2014-10-01,2054.0,90.73
2014-10-02,2053.0,91.01
2014-10-03,2080.0,89.74
2014-10-06,2165.0,90.34
2014-10-07,2176.0,88.85
2014-10-08,2151.0,87.31
2014-10-09,2181.0,85.77
2014-10-10,2159.0,85.82
2014-10-13,2169.0,85.74
2014-10-14,2155.0,81.84
2014-10-15,2155.0,81.78
2014-10-16,2154.0,82.7
2014-10-17,2117.0,82.75
2014-10-20,2049.0,82.71
2014-10-21,2046.0,82.81
2014-10-22,2025.0,80.52
2014-10-24,2027.0,81.01
2014-10-27,2012.0,81.0
2014-10-28,2022.0,81.42
2014-10-29,2042.0,82.2
2014-10-30,2036.0,81.12
2014-10-31,2048.0,80.54
2014-11-03,2073.0,78.78
2014-11-04,2039.0,77.19
2014-11-05,2026.0,78.68
2014-11-07,2018.0,78.65
2014-11-10,2022.0,77.4
2014-11-11,2031.0,77.94
2014-11-12,2038.0,77.18
2014-11-13,2075.0,74.21
2014-11-14,2074.0,75.82
2014-11-17,2065.0,75.64
2014-11-18,2068.0,74.61
2014-11-19,2088.0,74.58
2014-11-20,2075.0,75.58
2014-11-21,2076.0,76.51
2014-11-24,2097.0,75.78
2014-11-25,2095.0,74.09
2014-11-26,2095.0,73.69
2014-11-27,2096.0,68.55
2014-11-28,2096.0,66.15
2014-12-01,2063.0,69.0
2014-12-02,2034.0,66.88
2014-12-03,2051.0,67.38
2014-12-04,2048.0,66.81
2014-12-05,2038.0,65.84
2014-12-08,2014.0,63.05
2014-12-09,1994.0,63.82
2014-12-10,1975.0,60.94
2014-12-11,1938.0,59.95
2014-12-12,1944.0,57.81
2014-12-15,1936.0,55.91
2014-12-16,1937.0,55.93
2014-12-17,1915.0,56.47
2014-12-18,1912.0,54.11
2014-12-19,1896.0,56.52
2014-12-22,1854.0,55.26
2014-12-23,1872.0,57.12
2014-12-24,1864.0,55.84
2014-12-26,1864.0,54.73
2014-12-29,1835.0,53.61
2014-12-30,1871.0,54.12
2014-12-31,1893.0,53.27
2015-01-02,1838.0,52.69
2015-01-05,1889.0,50.04
2015-01-06,1934.0,47.93
2015-01-07,1961.0,48.65
2015-01-08,1935.0,48.79
2015-01-09,1933.0,48.36
2015-01-12,1953.0,46.07
2015-01-13,1942.0,45.89
2015-01-14,1968.0,48.48
2015-01-15,1973.0,46.25
2015-01-16,1941.0,48.69
2015-01-19,1939.0,47.78
2015-01-20,1918.0,46.39
2015-01-21,1917.0,47.78
2015-01-22,1913.0,46.31
2015-01-23,1903.0,45.59
2015-01-26,1924.0,45.15
2015-01-27,1959.0,46.23
2015-01-28,1963.0,44.45
2015-01-29,1921.0,44.53
2015-01-30,1921.0,48.24
2015-02-02,1917.0,49.57
2015-02-03,1907.0,53.05
2015-02-04,1931.0,48.45
2015-02-05,1922.0,50.48
2015-02-06,1933.0,51.69
2015-02-09,1944.0,52.86
2015-02-10,1937.0,50.02
2015-02-11,1942.0,48.84
2015-02-12,1988.0,51.21
2015-02-16,2041.0,53.61
2015-02-17,1993.0,53.53
2015-02-18,1975.0,52.14
2015-02-19,1957.0,51.16
2015-02-20,1942.0,50.34
2015-02-23,1915.0,49.45
2015-02-24,1884.0,49.28
2015-02-25,1850.0,50.99
2015-02-26,1834.0,48.17
2015-02-27,1871.0,49.76
2015-03-02,1867.0,49.59
2015-03-03,1858.0,50.52
2015-03-04,1834.0,51.53
2015-03-05,1840.0,50.76
2015-03-06,1847.0,49.61
2015-03-09,1848.0,50.0
2015-03-10,1831.0,48.29
2015-03-11,1803.0,48.17
2015-03-12,1751.0,47.05
2015-03-13,1686.0,44.84
2015-03-16,1739.0,43.88
2015-03-17,1754.0,43.46
2015-03-18,1795.0,44.66
2015-03-19,1791.0,43.96
2015-03-20,1796.0,45.72
2015-03-23,1813.0,47.45
2015-03-24,1793.0,47.51
2015-03-25,1791.0,49.21
2015-03-26,1791.0,51.43
2015-03-27,1763.0,48.87
2015-03-30,1697.0,48.68
2015-03-31,1697.0,47.6
2015-04-01,1750.0,50.09
2015-04-02,1778.0,49.14
2015-04-06,1778.0,52.14
2015-04-07,1806.0,53.98
2015-04-08,1790.0,50.42
2015-04-09,1791.0,50.79
2015-04-10,1813.0,51.64
2015-04-13,1789.0,51.91
2015-04-14,1793.0,53.29
2015-04-15,1794.0,56.39
2015-04-16,1796.0,56.71
2015-04-17,1799.0,55.74
2015-04-20,1804.0,56.38
2015-04-21,1801.0,55.26
2015-04-22,1820.0,56.16
2015-04-23,1811.0,57.74
2015-04-24,1795.0,57.15
2015-04-27,1730.0,56.99
2015-04-28,1741.0,57.06
2015-04-29,1739.0,58.58
2015-04-30,1752.0,59.63
2015-05-01,1732.0,59.15
2015-05-04,1732.0,58.93
2015-05-05,1735.0,60.4
2015-05-06,1692.0,60.93
2015-05-07,1678.0,58.94
2015-05-08,1717.0,59.39
2015-05-11,1701.0,59.25
2015-05-12,1688.0,60.75
2015-05-13,1681.0,60.5
2015-05-14,1704.0,59.88
2015-05-15,1701.0,59.69
2015-05-18,1728.0,59.43
2015-05-19,1709.0,57.26
2015-05-20,1687.0,58.98
2015-05-21,1644.0,60.72
2015-05-22,1589.0,59.72
2015-05-25,1589.0,59.85
2015-05-26,1537.0,58.03
2015-05-27,1580.0,57.51
2015-05-28,1584.0,57.68
2015-05-29,1584.0,60.3
2015-06-01,1699.0,60.2
2015-06-02,1740.0,61.26
2015-06-03,1740.0,59.64
2015-06-04,1752.0,58.0
2015-06-05,1746.0,59.13
2015-06-08,1740.0,58.14
2015-06-09,1752.0,60.14
2015-06-10,1757.0,61.43
2015-06-11,1727.0,60.77
2015-06-12,1733.0,59.96
2015-06-15,1734.0,59.52
2015-06-16,1754.0,59.97
2015-06-17,1750.0,59.92
2015-06-18,1780.0,60.45
2015-06-19,1773.0,59.61
2015-06-22,1802.0,59.68
2015-06-23,1755.0,61.01
2015-06-24,1818.0,60.27
2015-06-25,1799.0,59.7
2015-06-26,1818.0,59.63
2015-06-29,1792.0,58.33
2015-06-30,1784.0,59.47
2015-07-01,1771.0,56.96
2015-07-02,1745.0,56.93
2015-07-03,1748.0,55.52
2015-07-06,1711.0,52.53
2015-07-07,1711.0,52.33
2015-07-08,1725.0,51.65
2015-07-09,1728.0,52.78
2015-07-10,1723.0,52.74
2015-07-13,1738.0,52.2
2015-07-14,1742.0,53.04
2015-07-15,1725.0,51.41
2015-07-16,1705.0,50.91
2015-07-17,1675.0,50.89
2015-07-20,1678.0,50.15
2015-07-21,1664.0,50.36
2015-07-22,1681.0,49.19
2015-07-23,1661.0,48.45
2015-07-24,1650.0,48.14
2015-07-27,1627.0,47.39
2015-07-28,1626.0,47.98
2015-07-29,1638.0,48.79
2015-07-30,1648.0,48.52
2015-07-31,1638.0,47.12
2015-08-03,1645.0,45.17
2015-08-04,1658.0,45.74
2015-08-05,1671.0,45.15
2015-08-06,1659.0,44.66
2015-08-07,1681.0,43.87
2015-08-10,1711.0,44.96
2015-08-11,1740.0,43.08
2015-08-12,1715.0,43.3
2015-08-13,1719.0,42.23
2015-08-14,1726.0,42.5
2015-08-17,1715.0,41.87
2015-08-18,1722.0,42.62
2015-08-19,1683.0,40.8
2015-08-20,1665.0,41.14
2015-08-21,1642.0,40.45
2015-08-24,1627.0,38.24
2015-08-25,1615.0,39.31
2015-08-26,1615.0,38.6
2015-08-27,1641.0,42.56
2015-08-28,1611.0,45.22
2015-08-31,1611.0,49.2
2015-09-01,1603.0,45.41
2015-09-02,1581.0,46.25
2015-09-03,1590.0,46.75
2015-09-04,1599.0,46.05
2015-09-07,1581.0,44.7
2015-09-08,1592.0,45.94
2015-09-09,1604.0,44.15
2015-09-10,1566.0,45.92
2015-09-11,1552.0,44.63
2015-09-14,1587.0,44.0
2015-09-15,1576.0,44.59
2015-09-16,1581.0,47.15
2015-09-17,1564.0,46.9
2015-09-18,1556.0,44.68
2015-09-21,1533.0,46.68
2015-09-22,1511.0,45.83
2015-09-23,1540.0,44.48
2015-09-24,1566.0,44.91
2015-09-25,1596.0,45.7
2015-09-28,1548.0,44.43
2015-09-29,1576.0,45.23
2015-09-30,1557.0,45.09
2015-10-01,1565.0,44.74
2015-10-02,1583.0,45.54
2015-10-05,1622.0,46.26
2015-10-06,1614.0,48.53
2015-10-07,1573.0,47.81
2015-10-08,1596.0,49.43
2015-10-09,1634.0,49.63
2015-10-12,1637.0,47.1
2015-10-13,1619.0,46.66
2015-10-14,1638.0,46.64
2015-10-15,1661.0,46.38
2015-10-16,1619.0,47.26
2015-10-19,1600.0,45.89
2015-10-20,1585.0,45.55
2015-10-21,1577.0,45.2
2015-10-22,1586.0,45.38
2015-10-23,1558.0,44.6
2015-10-26,1553.0,43.98
2015-10-27,1559.0,43.2
2015-10-28,1577.0,45.94
2015-10-29,1605.0,46.06
2015-10-30,1643.0,46.59
2015-11-02,1629.0,46.14
2015-11-03,1645.0,47.9
2015-11-04,1670.0,46.32
2015-11-05,1669.0,45.2
2015-11-06,1604.0,44.29
2015-11-09,1625.0,43.87
2015-11-10,1628.0,44.21
2015-11-11,1632.0,42.93
2015-11-12,1609.0,41.75
2015-11-13,1552.0,40.74
2015-11-16,1560.0,41.74
2015-11-17,1554.0,40.67
2015-11-18,1507.0,40.75
2015-11-19,1563.0,40.54
2015-11-20,1572.0,40.39
2015-11-23,1539.0,41.75
2015-11-24,1550.0,42.87
2015-11-25,1532.0,43.04
2015-11-26,1518.0,42.59
2015-11-27,1514.0,41.71
2015-11-30,1478.0,41.65
2015-12-01,1521.0,41.85
2015-12-02,1526.0,39.94
2015-12-03,1563.0,41.08
2015-12-04,1564.0,39.97
2015-12-07,1562.0,37.65
2015-12-08,1557.0,37.51
2015-12-09,1555.0,37.16
2015-12-10,1550.0,36.76
2015-12-11,1528.0,35.62
2015-12-14,1505.0,36.31
2015-12-15,1507.0,37.35
2015-12-16,1515.0,35.52
2015-12-17,1508.0,34.95
2015-12-18,1513.0,34.73
2015-12-21,1508.0,34.74
2015-12-22,1527.0,36.14
2015-12-23,1534.0,37.5
2015-12-24,1525.0,38.1
2015-12-28,1525.0,36.81
2015-12-29,1517.0,37.87
2015-12-30,1515.0,36.6
2015-12-31,1530.0,37.04
2016-01-04,1528.0,36.76
2016-01-05,1507.0,35.97
2016-01-06,1492.0,33.97
2016-01-07,1479.0,33.27
2016-01-08,1485.0,33.16
2016-01-11,1444.0,31.41
2016-01-12,1448.0,30.44
2016-01-13,1457.0,30.48
2016-01-14,1438.0,31.2
2016-01-15,1441.0,29.42
2016-01-17,1439.0,29.75
2016-01-18,1420.0,30.02
2016-01-19,1412.0,28.46
2016-01-20,1366.0,26.55
2016-01-21,1370.0,29.53
2016-01-22,1395.0,32.19
2016-01-25,1389.0,30.34
2016-01-26,1390.0,31.45
2016-01-27,1416.0,32.3
2016-01-28,1402.0,33.22
2016-01-29,1382.0,33.62
2016-02-01,1408.0,31.62
2016-02-02,1427.0,29.88
2016-02-03,1431.0,32.28
2016-02-04,1462.0,31.72
2016-02-05,1454.0,30.89
2016-02-08,1416.0,29.69
2016-02-09,1416.0,27.94
2016-02-10,1420.0,27.45
2016-02-11,1408.0,26.21
2016-02-12,1441.0,29.44
2016-02-15,1433.0,30.6
2016-02-16,1442.0,29.04
2016-02-17,1442.0,30.66
2016-02-18,1428.0,30.77
2016-02-19,1417.0,29.64
2016-02-22,1418.0,31.48
2016-02-23,1397.0,31.87
2016-02-24,1371.0,32.15
2016-02-25,1368.0,33.07
2016-02-26,1366.0,32.78
2016-02-29,1413.0,33.75
2016-03-01,1377.0,34.4
2016-03-02,1391.0,34.66
2016-03-03,1394.0,34.57
2016-03-04,1393.0,35.92
2016-03-07,1394.0,37.9
2016-03-08,1408.0,36.5
2016-03-09,1420.0,38.29
2016-03-10,1402.0,37.84
2016-03-11,1427.0,38.5
2016-03-14,1438.0,37.18
2016-03-15,1423.0,36.34
2016-03-16,1426.0,38.46
2016-03-17,1459.0,40.2
2016-03-18,1482.0,39.44
2016-03-21,1473.0,39.91
2016-03-22,1514.0,41.45
2016-03-23,1515.0,39.79
2016-03-24,1491.0,39.46
2016-03-28,1458.0,39.39
2016-03-29,1496.0,38.28
2016-03-30,1504.0,38.32
2016-03-31,1501.0,38.34
2016-04-01,1519.0,36.79
2016-04-04,1506.0,35.7
2016-04-05,1490.0,35.89
2016-04-06,1502.0,37.75
2016-04-07,1528.0,37.26
2016-04-08,1543.0,39.72
2016-04-11,1575.0,40.36
2016-04-12,1585.0,42.17
2016-04-13,1546.0,41.76
2016-04-14,1552.0,41.5
2016-04-15,1552.0,40.36
2016-04-18,1555.0,39.78
2016-04-19,1565.0,41.08
2016-04-20,1578.0,42.63
2016-04-21,1567.0,43.18
2016-04-22,1557.0,43.73
2016-04-25,1571.0,42.64
2016-04-26,1589.0,44.04
2016-04-27,1573.0,45.33
2016-04-28,1578.0,46.03
2016-04-29,1588.0,45.92
2016-05-02,1588.0,44.78
2016-05-03,1579.0,43.65
2016-05-04,1585.0,43.78
2016-05-05,1617.0,44.32
2016-05-06,1649.0,44.66
2016-05-09,1635.0,43.44
2016-05-10,1660.0,44.66
2016-05-11,1671.0,46.23
2016-05-12,1678.0,46.7
2016-05-13,1680.0,46.21
2016-05-16,1686.0,47.72
2016-05-17,1699.0,48.31
2016-05-18,1669.0,48.19
2016-05-19,1638.0,48.16
2016-05-20,1660.0,47.75
2016-05-23,1643.0,48.08
2016-05-24,1648.0,48.62
2016-05-25,1644.0,49.56
2016-05-26,1639.0,49.48
2016-05-27,1640.0,49.33
2016-05-30,1640.0,49.51
2016-05-31,1648.0,49.1
2016-06-01,1667.0,49.01
2016-06-02,1656.0,49.17
2016-06-03,1668.0,48.62
2016-06-06,1689.0,49.69
2016-06-07,1712.0,50.36
2016-06-08,1726.0,51.23
2016-06-09,1714.0,50.56
2016-06-10,1674.0,49.07
2016-06-13,1681.0,48.88
2016-06-14,1651.0,48.49
2016-06-15,1646.0,48.01
2016-06-16,1648.0,46.21
2016-06-17,1674.0,47.98
2016-06-20,1693.0,49.37
2016-06-21,1715.0,48.85
2016-06-22,1708.0,49.13
2016-06-23,1718.0,50.11
2016-06-24,1669.0,47.64
2016-06-27,1664.0,46.33
2016-06-28,1701.0,47.85
2016-06-29,1722.0,49.88
2016-06-30,1717.0,48.33
2016-07-01,1745.0,48.99
2016-07-04,1768.0,48.65
2016-07-05,1759.0,46.6
2016-07-06,1749.0,47.43
2016-07-07,1762.0,45.14
2016-07-08,1797.0,45.41
2016-07-11,1829.0,44.76
2016-07-12,1809.0,46.8
2016-07-13,1816.0,44.75
2016-07-14,1842.0,45.68
2016-07-15,1819.0,45.95
2016-07-18,1814.0,45.24
2016-07-19,1812.0,44.65
2016-07-20,1816.0,44.94
2016-07-21,1818.0,44.75
2016-07-22,1788.0,44.19
2016-07-25,1786.0,43.13
2016-07-26,1811.0,42.92
2016-07-27,1804.0,41.92
2016-07-28,1813.0,41.14
2016-07-29,1848.0,41.6
2016-08-01,1843.0,40.06
2016-08-02,1851.0,39.51
2016-08-03,1853.0,40.83
2016-08-04,1846.0,41.93
2016-08-05,1853.0,41.8
2016-08-08,1855.0,43.02
2016-08-09,1848.0,42.77
2016-08-10,1848.0,41.71
2016-08-11,1841.0,43.49
2016-08-12,1835.0,44.49
2016-08-15,1834.0,45.74
2016-08-16,1810.0,46.58
2016-08-17,1785.0,46.79
2016-08-18,1823.0,48.22
2016-08-19,1817.0,48.52
2016-08-22,1831.0,47.05
2016-08-23,1821.0,48.1
2016-08-24,1810.0,46.77
2016-08-25,1797.0,47.33
2016-08-26,1819.0,47.64
2016-08-29,1819.0,46.98
2016-08-30,1816.0,46.35
2016-08-31,1828.0,44.7
2016-09-01,1852.0,43.16
2016-09-02,1865.0,44.44
2016-09-05,1877.0,45.07
2016-09-06,1889.0,44.83
2016-09-07,1912.0,45.5
2016-09-08,1927.0,47.62
2016-09-09,1909.0,45.88
2016-09-12,1926.0,46.29
2016-09-13,1943.0,44.9
2016-09-14,1942.0,43.58
2016-09-15,1936.0,43.91
2016-09-16,1937.0,43.03
2016-09-19,1960.0,43.3
2016-09-20,1955.0,43.44
2016-09-21,1986.0,45.34
2016-09-23,1966.0,44.48
2016-09-26,1975.0,45.93
2016-09-27,1995.0,44.67
2016-09-28,1996.0,47.05
2016-09-29,2010.0,47.83
2016-10-04,1986.0,48.69
2016-10-05,2020.0,49.83
2016-10-06,2012.0,50.44
2016-10-07,2029.0,49.81
2016-10-10,2046.0,51.35
2016-10-11,2059.0,50.79
2016-10-12,2070.0,50.18
2016-10-13,2070.0,50.44
2016-10-14,2074.0,50.35
2016-10-17,2109.0,49.94
2016-10-18,2153.0,50.29
2016-10-19,2129.0,51.6
2016-10-20,2122.0,50.43
2016-10-21,2153.0,50.85
2016-10-24,2161.0,50.52
2016-10-25,2178.0,49.96
2016-10-26,2178.0,49.18
2016-10-27,2175.0,49.72
2016-10-28,2187.0,48.7
2016-10-31,2184.0,46.86
2016-11-01,2158.0,46.67
2016-11-02,2164.0,45.34
2016-11-03,2166.0,44.66
2016-11-04,2188.0,44.07
2016-11-07,2194.0,44.89
2016-11-08,2085.0,44.98
2016-11-09,2133.0,45.27
2016-11-10,2077.0,44.66
2016-11-11,2027.0,43.41
2016-11-14,2099.0,43.32
2016-11-15,2136.0,45.81
2016-11-16,2163.0,45.57
2016-11-17,2163.0,45.42
2016-11-18,2152.0,45.69
2016-11-21,2083.0,47.49
2016-11-22,2099.0,48.03
2016-11-23,2046.0,47.96
2016-11-24,2022.0,47.98
2016-11-25,2032.0,46.06
2016-11-28,2078.0,47.08
2016-11-29,2046.0,45.23
2016-11-30,2026.0,49.44
2016-12-01,1983.0,51.06
2016-12-02,2043.0,51.68
2016-12-05,2043.0,51.79
2016-12-06,2032.0,50.93
2016-12-07,2021.0,49.77
2016-12-08,2011.0,50.84
2016-12-09,1989.0,51.5
2016-12-12,2017.0,52.83
2016-12-13,2046.0,52.98
2016-12-14,2053.0,51.04
2016-12-15,2056.0,50.9
2016-12-16,2083.0,51.9
2016-12-19,2129.0,52.12
2016-12-20,2123.0,52.23
2016-12-21,2113.0,52.49
2016-12-22,2064.0,52.95
2016-12-23,2089.0,53.02
2016-12-27,2089.0,53.9
2016-12-28,2077.0,54.06
2016-12-29,2116.0,53.77
2016-12-30,2138.0,53.72
2017-01-02,2138.0,54.03
2017-01-03,2124.0,52.33
2017-01-04,2165.0,53.26
2017-01-05,2154.0,53.76
2017-01-06,2140.0,53.99
2017-01-09,2141.0,51.96
2017-01-10,2162.0,50.82
2017-01-11,2218.0,52.25
2017-01-12,2198.0,53.01
2017-01-13,2202.0,52.37
2017-01-16,2233.0,52.52
2017-01-17,2238.0,52.48
2017-01-18,2245.0,51.08
2017-01-19,2261.0,51.37
2017-01-20,2261.0,52.42
2017-01-23,2248.0,52.75
2017-01-24,2212.0,53.18
2017-01-25,2231.0,52.75
2017-01-26,2210.0,53.78
2017-01-27,2238.0,53.17
2017-01-30,2237.0,52.63
2017-01-31,2222.0,52.81
2017-02-01,2257.0,53.88
2017-02-02,2201.0,53.54
2017-02-03,2197.0,53.83
2017-02-06,2181.0,53.01
2017-02-07,2172.0,52.17
2017-02-08,2136.0,52.34
2017-02-09,2157.0,53.0
2017-02-10,2159.0,53.86
2017-02-13,2139.0,52.93
2017-02-14,2128.0,53.2
2017-02-15,2148.0,53.11
2017-02-16,2179.0,53.36
2017-02-17,2174.0,53.4
2017-02-20,2186.0,53.97
2017-02-21,2189.0,54.06
2017-02-22,2161.0,53.59
2017-02-23,2155.0,54.45
2017-02-24,2126.0,53.99
2017-02-27,2100.0,54.05
2017-02-28,2143.0,54.01
2017-03-01,2149.0,53.83
2017-03-02,2215.0,52.61
2017-03-03,2194.0,53.33
2017-03-06,2176.0,53.2
2017-03-07,2169.0,53.14
2017-03-08,2189.0,50.28
2017-03-09,2182.0,49.28
2017-03-10,2170.0,48.49
2017-03-13,2164.0,48.4
2017-03-14,2169.0,47.72
2017-03-15,2180.0,48.86
2017-03-16,2183.0,48.75
2017-03-17,2184.0,48.78
2017-03-20,2196.0,48.22
2017-03-21,2171.0,47.34
2017-03-22,2164.0,48.04
2017-03-23,2163.0,47.7
2017-03-24,2139.0,47.97
2017-03-27,2186.0,47.73
2017-03-28,2168.0,48.37
2017-03-29,2171.0,49.51
2017-03-30,2161.0,50.35
2017-03-31,2149.0,50.6
2017-04-03,2174.0,50.24
2017-04-04,2172.0,51.03
2017-04-05,2179.0,51.15
2017-04-06,2169.0,51.7
2017-04-07,2194.0,52.24
2017-04-10,2180.0,53.08
2017-04-11,2199.0,53.4
2017-04-12,2183.0,53.11
2017-04-13,2173.0,53.18
2017-04-18,2190.0,52.41
2017-04-19,2174.0,50.44
2017-04-20,2124.0,50.27
2017-04-21,1990.0,49.62
2017-04-24,1936.0,49.23
2017-04-25,1916.0,49.56
2017-04-26,1929.0,49.62
