Date,price_coffee,price_oil
2017-04-27,1910.0,48.97
2017-04-28,1946.0,49.33
2017-05-02,1995.0,47.66
2017-05-03,2034.0,47.82
2017-05-04,1992.0,45.52
2017-05-08,2027.0,46.43
2017-05-09,2020.0,45.88
2017-05-10,2014.0,47.33
2017-05-11,1984.0,47.83
2017-05-12,1994.0,47.84
2017-05-15,1969.0,48.85
2017-05-16,1959.0,48.66
2017-05-17,1997.0,49.07
2017-05-18,1984.0,49.35
2017-05-19,1977.0,50.33
2017-05-22,1925.0,50.73
2017-05-23,1936.0,51.47
2017-05-24,1905.0,51.36
2017-05-25,1934.0,48.9
2017-05-26,1991.0,49.8
2017-05-29,1991.0,49.97
2017-05-30,2010.0,49.66
2017-05-31,1995.0,48.32
2017-06-05,2015.0,47.4
2017-06-07,1991.0,45.72
2017-06-09,2021.0,45.83
2017-06-12,2048.0,46.08
2017-06-13,2040.0,46.46
2017-06-14,2056.0,44.73
2017-06-15,2105.0,44.46
2017-06-16,2125.0,44.74
2017-06-19,2108.0,44.2
2017-06-20,2074.0,43.23
2017-06-21,2072.0,42.53
2017-06-22,2030.0,42.74
2017-06-23,2078.0,43.01
2017-06-26,2090.0,43.38
2017-06-27,2086.0,44.24
2017-06-28,2092.0,44.74
2017-06-29,2132.0,44.93
2017-06-30,2149.0,46.04
2017-07-03,2146.0,47.07
2017-07-04,2149.0,47.13
2017-07-05,2157.0,45.13
2017-07-06,2150.0,45.52
2017-07-07,2111.0,44.23
2017-07-10,2100.0,44.4
2017-07-11,2072.0,45.04
2017-07-12,2097.0,45.49
2017-07-13,2145.0,46.08
2017-07-14,2146.0,46.54
2017-07-17,2126.0,46.02
2017-07-18,2131.0,46.4
2017-07-19,2110.0,47.12
2017-07-20,2113.0,46.79
2017-07-21,2143.0,45.77
2017-07-24,2103.0,46.34
2017-07-25,2100.0,47.89
2017-07-26,2143.0,48.75
2017-07-27,2141.0,49.04
2017-07-28,2129.0,49.71
2017-07-31,2123.0,50.17
2017-08-01,2104.0,49.16
2017-08-02,2136.0,49.59
2017-08-03,2134.0,49.03
2017-08-04,2133.0,49.58
2017-08-07,2157.0,49.39
2017-08-08,2157.0,49.17
2017-08-09,2131.0,49.56
2017-08-10,2089.0,48.59
2017-08-11,2133.0,48.82
2017-08-14,2100.0,47.59
2017-08-15,2053.0,47.55
2017-08-16,2054.0,46.78
2017-08-17,2054.0,47.09
2017-08-18,2101.0,48.51
2017-08-21,2119.0,47.37
2017-08-22,2135.0,47.64
2017-08-23,2100.0,48.41
2017-08-24,2067.0,47.43
2017-08-25,2112.0,47.87
2017-08-29,2105.0,46.44
2017-08-30,2075.0,45.96
2017-08-31,2069.0,47.23
2017-09-01,2059.0,47.29
2017-09-04,2021.0,47.41
2017-09-05,1969.0,48.66
2017-09-06,1945.0,49.16
2017-09-07,1950.0,49.09
2017-09-08,1960.0,47.48
2017-09-11,1951.0,48.07
2017-09-12,1969.0,48.23
2017-09-14,1993.0,49.89
2017-09-15,1992.0,49.89
2017-09-19,1983.0,49.48
2017-09-20,2035.0,50.41
2017-09-21,2012.0,50.55
2017-09-26,1999.0,51.88
2017-09-27,1950.0,52.14
2017-09-28,1949.0,51.56
2017-09-29,1968.0,51.67
2017-10-02,1977.0,50.58
2017-10-03,1982.0,50.42
2017-10-04,1977.0,49.98
2017-10-05,1967.0,50.79
2017-10-06,1989.0,49.29
2017-10-09,1974.0,49.58
2017-10-10,1981.0,50.92
2017-10-11,1947.0,51.3
2017-10-12,1968.0,50.6
2017-10-13,1982.0,51.45
2017-10-16,1954.0,51.87
2017-10-17,1944.0,51.88
2017-10-18,1949.0,52.04
2017-10-19,1973.0,51.29
2017-10-20,1965.0,51.47
2017-10-23,1968.0,51.9
2017-10-24,1945.0,52.47
2017-10-25,1961.0,52.18
2017-10-26,1949.0,52.64
2017-10-27,1944.0,53.9
2017-10-30,1910.0,54.15
2017-10-31,1878.0,54.38
2017-11-01,1838.0,54.3
2017-11-02,1870.0,54.54
2017-11-03,1856.0,55.64
2017-11-06,1855.0,57.35
2017-11-07,1824.0,57.2
2017-11-08,1810.0,56.81
2017-11-09,1824.0,57.17
2017-11-10,1816.0,56.74
2017-11-13,1824.0,56.76
2017-11-14,1836.0,55.7
2017-11-15,1847.0,55.33
2017-11-16,1845.0,55.14
2017-11-17,1824.0,56.55
2017-11-20,1810.0,56.09
2017-11-21,1801.0,56.83
2017-11-22,1757.0,58.02
2017-11-23,1756.0,58.38
2017-11-24,1749.0,58.95
2017-11-27,1720.0,58.11
2017-11-28,1743.0,57.99
2017-11-29,1766.0,57.3
2017-11-30,1726.0,57.4
2017-12-01,1750.0,58.36
2017-12-04,1720.0,57.47
2017-12-05,1747.0,57.62
2017-12-06,1744.0,55.96
2017-12-07,1723.0,56.69
2017-12-08,1740.0,57.36
2017-12-11,1720.0,57.99
2017-12-12,1680.0,57.14
2017-12-13,1713.0,56.6
2017-12-14,1740.0,57.04
2017-12-15,1723.0,57.3
2017-12-18,1726.0,57.16
2017-12-19,1713.0,57.46
2017-12-20,1713.0,58.09
2017-12-21,1705.0,58.36
2017-12-22,1712.0,58.47
2017-12-26,1711.0,59.97
2017-12-27,1711.0,59.64
2017-12-28,1715.0,59.84
2017-12-29,1718.0,60.42
2018-01-02,1733.0,60.37
2018-01-03,1735.0,61.63
2018-01-04,1728.0,62.01
2018-01-05,1724.0,61.44
2018-01-08,1686.0,61.73
2018-01-09,1724.0,62.96
2018-01-10,1726.0,63.57
2018-01-11,1727.0,63.8
2018-01-12,1728.0,64.3
2018-01-15,1729.0,64.73
2018-01-16,1727.0,63.73
2018-01-17,1769.0,63.97
2018-01-18,1793.0,63.95
2018-01-19,1756.0,63.37
2018-01-22,1767.0,63.49
2018-01-23,1749.0,64.47
2018-01-24,1775.0,65.61
2018-01-25,1763.0,65.51
2018-01-26,1767.0,66.14
2018-01-29,1757.0,65.56
2018-01-30,1728.0,64.5
2018-01-31,1762.0,64.73
2018-02-01,1752.0,65.8
2018-02-02,1745.0,65.45
2018-02-05,1752.0,64.15
2018-02-06,1770.0,63.39
2018-02-07,1761.0,61.79
2018-02-08,1768.0,61.15
2018-02-09,1769.0,59.2
2018-02-12,1769.0,59.29
2018-02-13,1778.0,59.19
2018-02-14,1782.0,60.6
2018-02-15,1783.0,61.34
2018-02-16,1754.0,61.68
2018-02-19,1741.0,62.38
2018-02-20,1770.0,61.9
2018-02-21,1766.0,61.68
2018-02-22,1759.0,62.77
2018-02-23,1751.0,63.55
2018-02-26,1744.0,63.91
2018-02-27,1735.0,63.01
2018-02-28,1724.0,61.64
2018-03-01,1768.0,60.99
2018-03-02,1751.0,61.25
2018-03-05,1755.0,62.57
2018-03-06,1777.0,62.6
2018-03-07,1785.0,61.15
2018-03-08,1760.0,60.12
2018-03-09,1780.0,62.04
2018-03-12,1769.0,61.36
2018-03-13,1763.0,60.71
2018-03-14,1752.0,60.96
2018-03-15,1728.0,61.19
2018-03-16,1745.0,62.34
2018-03-19,1757.0,62.06
2018-03-20,1754.0,63.4
2018-03-21,1752.0,65.17
2018-03-22,1742.0,64.3
2018-03-23,1690.0,65.88
2018-03-26,1688.0,65.55
2018-03-27,1735.0,65.25
2018-03-28,1729.0,64.38
2018-03-29,1725.0,64.94
2018-04-03,1759.0,63.51
2018-04-04,1770.0,63.37
2018-04-05,1768.0,63.54
2018-04-06,1746.0,62.06
2018-04-09,1759.0,63.42
2018-04-10,1736.0,65.51
2018-04-11,1734.0,66.82
2018-04-12,1736.0,67.07
2018-04-13,1736.0,67.39
2018-04-16,1729.0,66.22
2018-04-17,1754.0,66.52
2018-04-18,1772.0,68.47
2018-04-19,1767.0,68.29
2018-04-20,1759.0,68.38
2018-04-23,1769.0,68.64
2018-04-24,1782.0,67.7
2018-04-25,1760.0,68.05
2018-04-26,1771.0,68.19
2018-04-27,1762.0,68.1
2018-04-30,1756.0,68.57
2018-05-01,1815.0,67.25
2018-05-02,1807.0,67.93
2018-05-03,1831.0,68.43
2018-05-04,1813.0,69.72
2018-05-08,1794.0,69.06
2018-05-09,1747.0,71.14
2018-05-10,1743.0,71.36
2018-05-11,1758.0,70.7
2018-05-14,1742.0,70.96
2018-05-15,1728.0,71.31
2018-05-16,1737.0,71.49
2018-05-17,1750.0,71.49
2018-05-18,1762.0,71.28
2018-05-21,1795.0,72.24
2018-05-22,1790.0,72.13
2018-05-23,1751.0,71.84
2018-05-24,1755.0,70.71
2018-05-25,1752.0,67.88
2018-05-28,1752.0,67.05
2018-05-29,1741.0,66.73
2018-05-30,1732.0,68.21
2018-05-31,1752.0,67.04
2018-06-01,1738.0,65.81
2018-06-04,1732.0,64.75
2018-06-05,1733.0,65.52
2018-06-06,1736.0,64.73
2018-06-07,1723.0,65.95
2018-06-08,1712.0,65.74
2018-06-11,1723.0,66.1
2018-06-12,1715.0,66.36
2018-06-13,1693.0,66.64
2018-06-14,1701.0,66.89
2018-06-15,1690.0,65.06
2018-06-18,1687.0,65.85
2018-06-19,1685.0,65.07
2018-06-20,1695.0,66.22
2018-06-21,1701.0,65.54
2018-06-22,1705.0,68.58
2018-06-25,1676.0,68.08
2018-06-26,1686.0,70.53
2018-06-27,1705.0,72.76
2018-06-28,1697.0,73.45
2018-06-29,1690.0,74.15
2018-07-02,1677.0,73.94
2018-07-03,1685.0,74.14
2018-07-04,1689.0,74.13
2018-07-05,1639.0,72.94
2018-07-06,1662.0,73.8
2018-07-09,1695.0,73.85
2018-07-10,1705.0,74.11
2018-07-11,1672.0,70.38
2018-07-12,1681.0,70.33
2018-07-13,1666.0,71.01
2018-07-16,1670.0,68.06
2018-07-17,1654.0,68.08
2018-07-18,1651.0,68.76
2018-07-19,1672.0,69.46
2018-07-20,1683.0,70.46
2018-07-23,1686.0,67.89
2018-07-24,1693.0,68.52
2018-07-25,1680.0,69.3
2018-07-26,1643.0,69.61
2018-07-27,1645.0,68.69
2018-07-30,1652.0,70.13
2018-07-31,1637.0,68.76
2018-08-01,1639.0,67.66
2018-08-02,1633.0,68.96
2018-08-03,1642.0,68.49
2018-08-06,1652.0,69.01
2018-08-07,1648.0,69.17
2018-08-08,1630.0,66.94
2018-08-09,1641.0,66.81
2018-08-10,1638.0,67.63
2018-08-13,1624.0,67.2
2018-08-14,1620.0,67.04
2018-08-15,1592.0,65.01
2018-08-16,1596.0,65.46
2018-08-17,1560.0,65.91
2018-08-20,1566.0,66.43
2018-08-21,1561.0,67.35
2018-08-22,1548.0,67.86
2018-08-23,1531.0,67.83
2018-08-24,1541.0,68.72
2018-08-28,1536.0,68.53
2018-08-29,1546.0,69.51
2018-08-30,1522.0,70.25
2018-08-31,1501.0,69.8
2018-09-03,1489.0,70.12
2018-09-04,1475.0,69.87
2018-09-05,1501.0,68.72
2018-09-06,1492.0,67.77
2018-09-07,1491.0,67.75
2018-09-10,1477.0,67.54
2018-09-11,1478.0,69.25
2018-09-12,1516.0,70.37
2018-09-13,1500.0,68.59
2018-09-14,1489.0,68.99
2018-09-17,1479.0,68.91
2018-09-18,1492.0,69.85
2018-09-19,1487.0,71.12
2018-09-20,1508.0,70.8
2018-09-21,1489.0,70.78
2018-09-24,1513.0,72.08
2018-09-25,1504.0,72.28
2018-09-26,1508.0,71.57
2018-09-27,1512.0,72.12
2018-09-28,1541.0,73.25
2018-10-01,1552.0,75.3
2018-10-02,1591.0,75.23
2018-10-03,1586.0,76.41
2018-10-04,1615.0,74.33
2018-10-05,1662.0,74.34
2018-10-08,1700.0,74.29
2018-10-09,1704.0,74.96
2018-10-10,1698.0,73.17
2018-10-11,1699.0,70.97
2018-10-12,1725.0,71.34
2018-10-15,1752.0,71.78
2018-10-16,1755.0,71.92
2018-10-17,1776.0,69.75
2018-10-18,1775.0,68.65
2018-10-19,1739.0,69.12
2018-10-22,1721.0,69.17
2018-10-23,1719.0,66.43
2018-10-24,1717.0,66.82
2018-10-25,1707.0,67.33
2018-10-26,1730.0,67.59
2018-10-29,1687.0,67.04
2018-10-30,1676.0,66.18
2018-10-31,1675.0,65.31
2018-11-01,1712.0,63.69
2018-11-02,1729.0,63.14
2018-11-05,1688.0,63.1
2018-11-06,1669.0,62.21
2018-11-07,1687.0,61.67
2018-11-08,1684.0,60.67
2018-11-09,1685.0,60.19
2018-11-12,1654.0,59.93
2018-11-13,1656.0,55.69
2018-11-14,1663.0,56.25
2018-11-15,1667.0,56.46
2018-11-16,1646.0,56.46
2018-11-19,1632.0,56.76
2018-11-20,1625.0,53.43
2018-11-21,1615.0,54.63
2018-11-22,1610.0,54.02
2018-11-23,1611.0,50.42
2018-11-26,1637.0,51.63
2018-11-27,1647.0,51.56
2018-11-28,1630.0,50.29
2018-11-29,1625.0,51.45
2018-11-30,1599.0,50.93
2018-12-03,1590.0,52.95
2018-12-04,1581.0,53.25
2018-12-05,1580.0,52.89
2018-12-06,1563.0,51.49
2018-12-07,1554.0,52.61
2018-12-10,1548.0,51.0
2018-12-11,1527.0,51.65
2018-12-12,1522.0,51.15
2018-12-13,1504.0,52.58
2018-12-14,1470.0,51.2
2018-12-17,1478.0,49.88
2018-12-18,1487.0,46.24
2018-12-19,1507.0,47.2
2018-12-20,1524.0,45.88
2018-12-21,1491.0,45.59
2018-12-24,1515.0,42.53
2018-12-26,1515.0,46.22
2018-12-27,1508.0,44.61
2018-12-28,1528.0,45.33
2018-12-31,1525.0,45.41
2019-01-02,1530.0,46.54
2019-01-03,1556.0,47.09
2019-01-04,1545.0,47.96
2019-01-07,1542.0,48.52
2019-01-08,1556.0,49.78
2019-01-09,1535.0,52.36
2019-01-10,1536.0,52.59
2019-01-11,1543.0,51.59
2019-01-14,1528.0,50.51
2019-01-15,1527.0,52.11
2019-01-16,1539.0,52.31
2019-01-17,1535.0,52.07
2019-01-18,1544.0,53.8
2019-01-21,1538.0,54.24
2019-01-22,1516.0,52.57
2019-01-23,1523.0,52.62
2019-01-24,1548.0,53.13
2019-01-25,1534.0,53.69
2019-01-28,1533.0,51.99
2019-01-29,1558.0,53.31
2019-01-30,1548.0,54.23
2019-01-31,1572.0,53.79
2019-02-01,1571.0,55.26
2019-02-04,1578.0,54.56
2019-02-05,1557.0,53.66
2019-02-06,1573.0,54.01
2019-02-07,1566.0,52.64
2019-02-08,1550.0,52.72
2019-02-11,1528.0,52.41
2019-02-12,1535.0,53.1
2019-02-13,1534.0,53.9
2019-02-14,1537.0,54.41
2019-02-15,1555.0,55.59
2019-02-18,1555.0,56.27
2019-02-19,1538.0,56.09
2019-02-20,1544.0,56.92
2019-02-21,1533.0,56.96
2019-02-22,1539.0,57.26
2019-02-25,1550.0,55.48
2019-02-26,1538.0,55.5
2019-02-27,1548.0,56.94
2019-02-28,1537.0,57.22
2019-03-01,1534.0,55.8
2019-03-04,1521.0,56.59
2019-03-05,1527.0,56.56
2019-03-06,1532.0,56.22
2019-03-07,1505.0,56.66
2019-03-08,1530.0,56.07
2019-03-11,1532.0,56.79
2019-03-12,1525.0,56.87
2019-03-13,1518.0,58.26
2019-03-14,1490.0,58.61
2019-03-15,1485.0,58.52
2019-03-18,1485.0,59.09
2019-03-19,1508.0,59.03
2019-03-20,1495.0,59.83
2019-03-21,1503.0,59.98
2019-03-22,1494.0,59.04
2019-03-25,1499.0,58.82
2019-03-26,1512.0,59.94
2019-03-27,1503.0,59.41
2019-03-28,1492.0,59.3
2019-03-29,1471.0,60.14
2019-04-01,1437.0,61.59
2019-04-02,1429.0,62.58
2019-04-03,1472.0,62.46
2019-04-04,1465.0,62.1
2019-04-05,1437.0,63.08
2019-04-08,1442.0,64.4
2019-04-09,1442.0,63.98
2019-04-10,1452.0,64.61
2019-04-11,1421.0,63.58
2019-04-12,1418.0,63.89
2019-04-15,1438.0,63.4
2019-04-16,1431.0,64.05
2019-04-17,1412.0,63.76
2019-04-18,1416.0,64.0
2019-04-23,1399.0,66.3
2019-04-24,1391.0,65.89
2019-04-25,1390.0,65.21
2019-04-26,1410.0,63.3
2019-04-29,1403.0,63.5
2019-04-30,1407.0,63.91
2019-05-01,1376.0,63.6
2019-05-02,1364.0,61.81
2019-05-03,1345.0,61.94
2019-05-07,1295.0,61.4
2019-05-08,1290.0,62.12
2019-05-09,1345.0,61.7
2019-05-10,1364.0,61.66
2019-05-13,1346.0,61.04
2019-05-14,1392.0,61.78
2019-05-15,1375.0,62.02
2019-05-16,1335.0,62.87
2019-05-17,1301.0,62.76
2019-05-20,1334.0,63.1
2019-05-21,1364.0,62.99
2019-05-22,1361.0,61.42
2019-05-23,1369.0,57.91
2019-05-24,1368.0,58.63
2019-05-28,1392.0,59.14
2019-05-29,1430.0,58.81
2019-05-30,1474.0,56.59
2019-05-31,1498.0,53.5
2019-06-03,1500.0,53.25
2019-06-04,1504.0,53.48
2019-06-05,1437.0,51.68
2019-06-06,1455.0,52.59
2019-06-07,1455.0,53.99
2019-06-10,1441.0,53.26
2019-06-11,1415.0,53.27
2019-06-12,1429.0,51.14
2019-06-13,1414.0,52.28
2019-06-14,1392.0,52.51
2019-06-17,1386.0,51.93
2019-06-18,1372.0,53.9
2019-06-19,1372.0,53.76
2019-06-20,1419.0,56.65
2019-06-21,1414.0,57.43
2019-06-24,1422.0,57.9
2019-06-25,1455.0,57.83
2019-06-26,1434.0,59.38
2019-06-27,1430.0,59.43
2019-06-28,1451.0,58.47
2019-07-01,1474.0,59.09
2019-07-02,1444.0,56.25
2019-07-03,1455.0,57.34
2019-07-04,1474.0,56.8
2019-07-05,1444.0,57.51
2019-07-08,1426.0,57.66
2019-07-09,1436.0,57.83
2019-07-10,1430.0,60.43
2019-07-11,1427.0,60.2
2019-07-12,1424.0,60.21
2019-07-15,1434.0,59.58
2019-07-16,1401.0,57.62
2019-07-17,1423.0,56.78
2019-07-18,1427.0,55.3
2019-07-19,1419.0,55.63
2019-07-22,1393.0,56.22
2019-07-23,1369.0,56.77
2019-07-24,1360.0,55.88
2019-07-25,1358.0,56.02
2019-07-26,1373.0,56.2
2019-07-29,1397.0,56.87
2019-07-30,1382.0,58.05
2019-07-31,1367.0,58.58
2019-08-01,1335.0,53.95
2019-08-02,1337.0,55.66
2019-08-05,1323.0,54.69
2019-08-06,1334.0,53.63
2019-08-07,1328.0,51.09
2019-08-08,1338.0,52.54
2019-08-09,1321.0,54.5
2019-08-12,1296.0,54.93
2019-08-13,1332.0,57.1
2019-08-14,1338.0,55.23
2019-08-15,1354.0,54.47
2019-08-16,1333.0,54.87
2019-08-19,1319.0,56.21
2019-08-20,1324.0,56.34
2019-08-21,1328.0,55.68
2019-08-22,1327.0,55.35
2019-08-23,1314.0,54.17
2019-08-27,1339.0,54.93
2019-08-28,1351.0,55.78
2019-08-29,1325.0,56.71
2019-08-30,1334.0,55.1
2019-09-02,1329.0,54.66
2019-09-03,1304.0,53.94
2019-09-04,1310.0,56.26
2019-09-05,1272.0,56.3
2019-09-06,1295.0,56.52
2019-09-09,1304.0,57.85
2019-09-10,1327.0,57.4
2019-09-11,1338.0,55.75
2019-09-12,1331.0,55.09
2019-09-13,1318.0,54.85
2019-09-16,1328.0,62.9
2019-09-17,1313.0,59.34
2019-09-18,1319.0,58.11
2019-09-19,1300.0,58.13
2019-09-20,1304.0,58.09
2019-09-23,1316.0,58.64
2019-09-24,1317.0,57.29
2019-09-25,1331.0,56.49
2019-09-26,1332.0,56.41
2019-09-27,1341.0,55.91
2019-09-30,1340.0,54.07
2019-10-01,1330.0,53.62
2019-10-02,1322.0,52.64
2019-10-03,1331.0,52.45
2019-10-04,1312.0,52.81
2019-10-07,1276.0,52.75
2019-10-08,1282.0,52.63
2019-10-09,1280.0,52.59
2019-10-10,1277.0,53.55
2019-10-11,1263.0,54.7
2019-10-14,1276.0,53.59
2019-10-15,1264.0,52.81
2019-10-16,1240.0,53.36
2019-10-17,1227.0,53.93
2019-10-18,1251.0,53.78
2019-10-21,1244.0,53.31
2019-10-22,1248.0,54.16
2019-10-23,1241.0,55.97
2019-10-24,1237.0,56.23
2019-10-25,1250.0,56.66
2019-10-28,1277.0,55.81
2019-10-29,1276.0,55.54
2019-10-30,1291.0,55.06
2019-10-31,1322.0,54.18
2019-11-01,1322.0,56.2
2019-11-04,1306.0,56.54
2019-11-05,1339.0,57.23
2019-11-06,1352.0,56.35
2019-11-07,1378.0,57.15
2019-11-08,1384.0,57.24
2019-11-11,1375.0,56.86
2019-11-12,1371.0,56.8
2019-11-13,1411.0,57.12
2019-11-14,1421.0,56.77
2019-11-15,1398.0,57.72
2019-11-18,1372.0,57.05
2019-11-19,1340.0,55.21
2019-11-20,1386.0,57.11
2019-11-21,1402.0,58.58
2019-11-22,1402.0,57.77
2019-11-25,1418.0,58.01
2019-11-26,1391.0,58.41
2019-11-27,1402.0,58.11
2019-11-28,1398.0,58.08
2019-11-29,1406.0,55.17
2019-12-02,1410.0,55.96
2019-12-03,1412.0,56.1
2019-12-04,1370.0,58.43
2019-12-05,1401.0,58.43
2019-12-06,1412.0,59.2
2019-12-09,1401.0,59.02
2019-12-10,1453.0,59.24
2019-12-11,1427.0,58.76
2019-12-12,1447.0,59.18
2019-12-13,1417.0,60.07
2019-12-16,1450.0,60.21
2019-12-17,1416.0,60.94
2019-12-18,1409.0,60.93
2019-12-19,1367.0,61.22
2019-12-20,1374.0,60.44
2019-12-23,1335.0,60.52
2019-12-24,1350.0,61.11
2019-12-27,1387.0,61.72
2019-12-30,1375.0,61.68
2019-12-31,1382.0,61.06
2020-01-02,1380.0,61.18
2020-01-03,1372.0,63.05
2020-01-06,1352.0,63.27
2020-01-07,1364.0,62.7
2020-01-08,1354.0,59.61
2020-01-09,1338.0,59.56
2020-01-10,1345.0,59.04
2020-01-13,1312.0,58.08
2020-01-14,1320.0,58.23
2020-01-15,1327.0,57.81
2020-01-16,1314.0,58.52
2020-01-17,1319.0,58.54
2020-01-20,1305.0,58.73
2020-01-21,1335.0,58.34
2020-01-22,1337.0,56.74
2020-01-23,1367.0,55.59
2020-01-24,1319.0,54.19
2020-01-27,1328.0,53.14
2020-01-28,1337.0,53.48
2020-01-29,1317.0,53.33
2020-01-30,1315.0,52.14
2020-01-31,1342.0,51.56
2020-02-03,1302.0,50.11
2020-02-04,1290.0,49.61
2020-02-05,1284.0,50.75
2020-02-06,1297.0,50.95
2020-02-07,1290.0,50.32
2020-02-10,1285.0,49.57
2020-02-11,1299.0,49.94
2020-02-12,1287.0,51.17
2020-02-13,1301.0,51.42
2020-02-14,1314.0,52.05
2020-02-17,1314.0,52.2
2020-02-18,1293.0,52.05
2020-02-19,1290.0,53.29
2020-02-20,1279.0,53.78
2020-02-21,1296.0,53.38
2020-02-24,1273.0,51.43
2020-02-25,1282.0,49.9
2020-02-26,1295.0,48.73
2020-02-27,1289.0,47.09
2020-02-28,1283.0,44.76
2020-03-02,1291.0,46.75
2020-03-03,1331.0,47.18
2020-03-04,1307.0,46.78
2020-03-05,1274.0,45.9
2020-03-06,1245.0,41.28
2020-03-09,1247.0,31.13
2020-03-10,1279.0,34.36
2020-03-11,1271.0,32.98
2020-03-12,1249.0,31.5
2020-03-13,1241.0,31.73
2020-03-16,1221.0,28.7
2020-03-17,1212.0,26.95
2020-03-18,1227.0,20.37
2020-03-19,1216.0,25.22
2020-03-20,1244.0,22.43
2020-03-23,1244.0,23.36
2020-03-24,1257.0,24.01
2020-03-25,1259.0,24.49
2020-03-26,1278.0,22.6
2020-03-27,1244.0,21.51
2020-03-30,1237.0,20.09
2020-03-31,1222.0,20.48
2020-04-01,1204.0,20.31
2020-04-02,1234.0,25.32
2020-04-03,1220.0,28.34
2020-04-06,1221.0,26.08
2020-04-07,1233.0,23.63
2020-04-08,1230.0,25.09
2020-04-09,1219.0,22.76
2020-04-14,1192.0,20.11
2020-04-15,1206.0,19.87
2020-04-16,1205.0,19.87
2020-04-17,1188.0,18.27
2020-04-20,1177.0,-37.63
2020-04-21,1139.0,10.01
2020-04-22,1121.0,13.78
2020-04-23,1150.0,16.5
2020-04-24,1144.0,16.94
2020-04-27,1150.0,12.78
2020-04-28,1180.0,12.34
2020-04-29,1186.0,15.06
2020-04-30,1194.0,18.84
2020-05-01,1205.0,19.78
2020-05-04,1197.0,20.39
2020-05-05,1200.0,24.56
2020-05-06,1201.0,23.99
2020-05-07,1186.0,23.55
2020-05-11,1198.0,24.14
2020-05-12,1180.0,25.78
2020-05-13,1147.0,25.29
2020-05-14,1168.0,27.56
2020-05-15,1178.0,29.43
2020-05-18,1182.0,31.82
2020-05-19,1184.0,32.5
2020-05-20,1186.0,33.49
2020-05-21,1189.0,33.92
2020-05-22,1207.0,33.25
2020-05-26,1242.0,34.35
2020-05-27,1232.0,32.81
2020-05-28,1199.0,33.71
2020-05-29,1189.0,35.49
2020-06-01,1178.0,35.44
2020-06-02,1198.0,36.81
