Date,price_coffee,price_oil
2020-06-03,1218.0,37.29
2020-06-04,1210.0,37.41
2020-06-05,1245.0,39.55
2020-06-08,1263.0,38.19
2020-06-09,1247.0,38.94
2020-06-10,1253.0,39.6
2020-06-11,1227.0,36.34
2020-06-12,1212.0,36.26
2020-06-15,1194.0,37.12
2020-06-16,1177.0,38.38
2020-06-17,1182.0,37.96
2020-06-18,1164.0,38.84
2020-06-19,1175.0,39.75
2020-06-22,1188.0,40.46
2020-06-23,1185.0,40.37
2020-06-24,1176.0,38.01
2020-06-25,1154.0,38.72
2020-06-26,1153.0,38.49
2020-06-29,1178.0,39.7
2020-06-30,1187.0,39.27
2020-07-01,1204.0,39.82
2020-07-02,1202.0,40.65
2020-07-03,1199.0,40.28
2020-07-06,1175.0,40.63
2020-07-07,1191.0,40.62
2020-07-08,1192.0,40.9
2020-07-09,1197.0,39.62
2020-07-10,1197.0,40.55
2020-07-13,1224.0,40.1
2020-07-14,1215.0,40.29
2020-07-15,1226.0,41.2
2020-07-16,1243.0,40.75
2020-07-17,1293.0,40.59
2020-07-20,1278.0,40.81
2020-07-21,1317.0,41.96
2020-07-22,1357.0,41.9
2020-07-23,1350.0,41.07
2020-07-24,1358.0,41.29
2020-07-27,1346.0,41.6
2020-07-28,1350.0,41.04
2020-07-29,1358.0,41.27
2020-07-30,1356.0,39.92
2020-07-31,1361.0,40.27
2020-08-03,1350.0,41.01
2020-08-04,1386.0,41.7
2020-08-05,1362.0,42.19
2020-08-06,1353.0,41.95
2020-08-07,1363.0,41.22
2020-08-10,1357.0,41.94
2020-08-11,1337.0,41.61
2020-08-12,1342.0,42.67
2020-08-13,1382.0,42.24
2020-08-14,1384.0,42.01
2020-08-17,1378.0,42.89
2020-08-18,1396.0,42.89
2020-08-19,1384.0,42.93
2020-08-20,1385.0,42.58
2020-08-21,1406.0,42.34
2020-08-24,1404.0,42.62
2020-08-25,1421.0,43.35
2020-08-26,1427.0,43.39
2020-08-27,1405.0,43.04
2020-08-28,1429.0,42.97
2020-09-01,1463.0,42.76
2020-09-02,1440.0,41.51
2020-09-03,1436.0,41.37
2020-09-04,1444.0,39.77
2020-09-07,1427.0,39.2
2020-09-08,1411.0,36.76
2020-09-09,1416.0,38.05
2020-09-10,1423.0,37.3
2020-09-11,1433.0,37.33
2020-09-14,1387.0,37.26
2020-09-15,1391.0,38.28
2020-09-16,1392.0,40.16
2020-09-17,1387.0,40.97
2020-09-18,1356.0,41.11
2020-09-21,1347.0,39.31
2020-09-22,1341.0,39.6
2020-09-23,1349.0,39.93
2020-09-24,1352.0,40.31
2020-09-25,1376.0,40.25
2020-09-28,1346.0,40.6
2020-09-29,1330.0,39.29
2020-09-30,1331.0,40.22
2020-10-01,1315.0,38.72
2020-10-02,1311.0,37.05
2020-10-05,1293.0,39.22
2020-10-06,1279.0,40.67
2020-10-07,1266.0,39.95
2020-10-08,1271.0,41.19
2020-10-09,1280.0,40.6
2020-10-12,1255.0,39.43
2020-10-13,1250.0,40.2
2020-10-14,1276.0,41.04
2020-10-15,1286.0,40.96
2020-10-16,1297.0,40.88
2020-10-19,1305.0,40.83
2020-10-20,1289.0,41.46
2020-10-21,1279.0,40.03
2020-10-22,1307.0,40.64
2020-10-23,1305.0,39.85
2020-10-26,1313.0,38.56
2020-10-27,1351.0,39.57
2020-10-28,1347.0,37.39
2020-10-29,1337.0,36.17
2020-10-30,1351.0,35.79
2020-11-02,1342.0,36.81
2020-11-03,1327.0,37.66
2020-11-04,1313.0,39.15
2020-11-05,1339.0,38.79
2020-11-06,1350.0,37.14
2020-11-09,1347.0,40.29
2020-11-10,1366.0,41.36
2020-11-11,1393.0,41.45
2020-11-12,1413.0,41.12
2020-11-13,1410.0,40.13
2020-11-16,1440.0,41.34
2020-11-17,1416.0,41.43
2020-11-18,1402.0,41.82
2020-11-19,1391.0,41.74
2020-11-20,1386.0,42.15
2020-11-23,1378.0,43.06
2020-11-24,1353.0,44.91
2020-11-25,1376.0,45.71
2020-11-26,1411.0,44.98
2020-11-27,1413.0,45.53
2020-11-30,1405.0,45.34
2020-12-01,1388.0,44.55
2020-12-02,1364.0,45.28
2020-12-03,1371.0,45.64
2020-12-04,1355.0,46.26
2020-12-07,1350.0,45.76
2020-12-08,1345.0,45.6
2020-12-09,1334.0,45.52
2020-12-10,1351.0,46.78
2020-12-11,1357.0,46.57
2020-12-14,1376.0,46.99
2020-12-15,1372.0,47.62
2020-12-16,1378.0,47.82
2020-12-17,1387.0,48.36
2020-12-18,1380.0,49.1
2020-12-21,1383.0,47.74
2020-12-22,1379.0,47.02
2020-12-23,1378.0,48.12
2020-12-24,1383.0,48.23
2020-12-29,1383.0,48.0
2020-12-30,1376.0,48.4
2020-12-31,1386.0,48.52
2021-01-04,1372.0,47.62
2021-01-05,1365.0,49.93
2021-01-06,1356.0,50.63
2021-01-07,1336.0,50.83
2021-01-08,1318.0,52.24
2021-01-11,1315.0,52.25
2021-01-12,1302.0,53.21
2021-01-13,1332.0,52.91
2021-01-14,1332.0,53.57
2021-01-15,1353.0,52.36
2021-01-18,1343.0,52.36
2021-01-19,1348.0,52.98
2021-01-20,1340.0,53.24
2021-01-21,1323.0,53.13
2021-01-22,1310.0,52.27
2021-01-25,1309.0,52.77
2021-01-26,1325.0,52.61
2021-01-27,1326.0,52.85
2021-01-28,1313.0,52.34
2021-01-29,1319.0,52.2
2021-02-01,1336.0,53.55
2021-02-02,1318.0,54.76
2021-02-03,1343.0,55.69
2021-02-04,1359.0,56.23
2021-02-05,1359.0,56.85
2021-02-08,1356.0,57.97
2021-02-09,1365.0,58.36
2021-02-10,1374.0,58.68
2021-02-11,1362.0,58.24
2021-02-12,1367.0,59.47
2021-02-15,1356.0,60.09
2021-02-16,1363.0,60.05
2021-02-17,1372.0,61.14
2021-02-18,1380.0,60.52
2021-02-19,1369.0,59.24
2021-02-22,1416.0,61.49
2021-02-23,1460.0,61.67
2021-02-24,1463.0,63.22
2021-02-25,1476.0,63.53
2021-02-26,1473.0,61.5
2021-03-01,1465.0,60.64
2021-03-02,1450.0,59.75
2021-03-03,1426.0,61.28
2021-03-04,1406.0,63.83
2021-03-05,1381.0,66.09
2021-03-08,1361.0,65.05
2021-03-09,1400.0,64.01
2021-03-10,1410.0,64.44
2021-03-11,1419.0,66.02
2021-03-12,1403.0,65.61
2021-03-15,1388.0,65.39
2021-03-16,1406.0,64.8
2021-03-17,1412.0,64.6
2021-03-18,1386.0,60.0
2021-03-19,1380.0,61.42
2021-03-22,1398.0,61.55
2021-03-23,1377.0,57.76
2021-03-24,1366.0,61.18
2021-03-25,1365.0,58.56
2021-03-26,1416.0,60.97
2021-03-29,1397.0,61.56
2021-03-30,1373.0,60.55
2021-03-31,1366.0,59.16
2021-04-01,1350.0,61.45
2021-04-06,1357.0,59.33
2021-04-07,1349.0,59.77
2021-04-08,1369.0,59.6
2021-04-09,1363.0,59.32
2021-04-12,1365.0,59.7
2021-04-13,1369.0,60.18
2021-04-14,1391.0,63.15
2021-04-15,1389.0,63.46
2021-04-16,1380.0,63.13
2021-04-19,1385.0,63.38
2021-04-20,1398.0,62.44
2021-04-21,1410.0,61.35
2021-04-22,1408.0,61.43
2021-04-23,1416.0,62.14
2021-04-26,1440.0,61.91
2021-04-27,1461.0,62.94
2021-04-28,1468.0,63.86
2021-04-29,1452.0,65.01
2021-04-30,1456.0,63.58
2021-05-04,1474.0,65.69
2021-05-05,1538.0,65.63
2021-05-06,1547.0,64.71
2021-05-07,1539.0,64.9
2021-05-10,1518.0,64.92
2021-05-11,1532.0,65.28
2021-05-12,1514.0,66.08
2021-05-13,1495.0,63.82
2021-05-14,1460.0,65.37
2021-05-17,1459.0,66.27
2021-05-18,1515.0,65.49
2021-05-19,1502.0,63.36
2021-05-20,1490.0,62.05
2021-05-21,1478.0,63.58
2021-05-24,1478.0,66.05
2021-05-25,1512.0,66.07
2021-05-26,1526.0,66.21
2021-05-27,1538.0,66.85
2021-05-28,1605.0,66.32
2021-06-01,1615.0,67.72
2021-06-02,1627.0,68.83
2021-06-03,1616.0,68.81
2021-06-04,1638.0,69.62
2021-06-07,1651.0,69.23
2021-06-08,1621.0,70.05
2021-06-09,1608.0,69.96
2021-06-10,1611.0,70.29
2021-06-11,1619.0,70.91
2021-06-14,1596.0,70.88
2021-06-15,1600.0,72.12
2021-06-16,1629.0,72.15
2021-06-17,1598.0,71.04
2021-06-18,1616.0,71.64
2021-06-21,1617.0,73.66
2021-06-22,1597.0,73.06
2021-06-23,1623.0,73.08
2021-06-24,1650.0,73.3
2021-06-25,1679.0,74.05
2021-06-28,1711.0,72.91
2021-06-29,1675.0,72.98
2021-06-30,1705.0,73.47
2021-07-01,1701.0,75.23
2021-07-02,1707.0,75.16
2021-07-05,1687.0,76.25
2021-07-06,1679.0,73.37
2021-07-07,1702.0,72.2
2021-07-08,1707.0,72.94
2021-07-09,1744.0,74.56
2021-07-12,1744.0,74.1
2021-07-13,1717.0,75.25
2021-07-14,1762.0,73.13
2021-07-15,1756.0,71.65
2021-07-16,1767.0,71.81
2021-07-19,1732.0,66.42
2021-07-20,1761.0,67.42
2021-07-21,1779.0,70.3
2021-07-22,1889.0,71.91
2021-07-23,1899.0,72.07
2021-07-26,1964.0,71.91
2021-07-27,1940.0,71.65
2021-07-28,1943.0,72.39
2021-07-29,1900.0,73.62
2021-07-30,1801.0,73.95
2021-08-02,1766.0,71.26
2021-08-03,1787.0,70.56
2021-08-04,1787.0,68.15
2021-08-05,1782.0,69.09
2021-08-06,1754.0,68.28
2021-08-09,1797.0,66.48
2021-08-10,1863.0,68.29
2021-08-11,1864.0,69.25
2021-08-12,1854.0,69.09
2021-08-13,1836.0,68.44
2021-08-16,1853.0,67.29
2021-08-17,1845.0,66.59
2021-08-18,1877.0,65.46
2021-08-19,1863.0,63.69
2021-08-20,1882.0,62.32
2021-08-23,1912.0,65.64
2021-08-24,1971.0,67.54
2021-08-25,1973.0,68.36
2021-08-26,1994.0,67.42
2021-08-27,2018.0,68.74
2021-08-31,2026.0,68.5
2021-09-01,2066.0,68.59
2021-09-02,2056.0,69.99
2021-09-03,2059.0,69.29
2021-09-06,2082.0,68.8
2021-09-07,2102.0,68.35
2021-09-08,2078.0,69.3
2021-09-09,2050.0,68.14
2021-09-10,2048.0,69.72
2021-09-13,2057.0,70.45
2021-09-14,2063.0,70.46
2021-09-15,2082.0,72.61
2021-09-16,2107.0,72.61
2021-09-17,2151.0,71.97
2021-09-20,2152.0,70.29
2021-09-21,2160.0,70.56
2021-09-22,2142.0,72.23
2021-09-23,2146.0,73.3
2021-09-24,2148.0,73.98
2021-09-27,2115.0,75.45
2021-09-28,2145.0,75.29
2021-09-29,2110.0,74.83
2021-09-30,2119.0,75.03
2021-10-01,2161.0,75.88
2021-10-04,2140.0,77.62
2021-10-05,2109.0,78.93
2021-10-06,2116.0,77.43
2021-10-07,2116.0,78.3
2021-10-08,2116.0,79.35
2021-10-11,2104.0,80.52
2021-10-12,2151.0,80.64
2021-10-13,2143.0,80.44
2021-10-14,2145.0,81.31
2021-10-15,2121.0,82.28
2021-10-18,2115.0,82.44
2021-10-19,2120.0,82.96
2021-10-20,2131.0,83.87
2021-10-21,2135.0,82.5
2021-10-22,2141.0,83.76
2021-10-25,2195.0,83.76
2021-10-26,2270.0,84.65
2021-10-27,2197.0,82.66
2021-10-28,2177.0,82.81
2021-10-29,2214.0,83.57
2021-11-01,2269.0,84.05
2021-11-02,2234.0,83.91
2021-11-03,2232.0,80.86
2021-11-04,2204.0,78.81
2021-11-05,2181.0,81.27
2021-11-08,2166.0,81.93
2021-11-09,2226.0,84.15
2021-11-10,2215.0,81.34
2021-11-11,2292.0,81.59
2021-11-12,2277.0,80.79
2021-11-15,2264.0,80.88
2021-11-16,2237.0,80.76
2021-11-17,2256.0,78.36
2021-11-18,2212.0,79.01
2021-11-19,2245.0,76.1
2021-11-22,2251.0,76.75
2021-11-23,2297.0,78.5
2021-11-24,2281.0,78.39
2021-11-25,2228.0,77.41
2021-11-26,2237.0,68.15
2021-11-29,2197.0,69.95
2021-11-30,2200.0,66.18
2021-12-01,2253.0,65.57
2021-12-02,2265.0,66.5
2021-12-03,2298.0,66.26
2021-12-06,2315.0,69.49
2021-12-07,2273.0,72.05
2021-12-08,2295.0,72.36
2021-12-09,2306.0,70.94
2021-12-10,2291.0,71.67
2021-12-13,2287.0,71.29
2021-12-14,2297.0,70.73
2021-12-15,2303.0,70.87
2021-12-16,2299.0,72.38
2021-12-17,2333.0,70.86
2021-12-20,2308.0,68.23
2021-12-21,2317.0,71.12
2021-12-22,2339.0,72.76
2021-12-23,2353.0,73.79
2021-12-28,2343.0,75.98
2021-12-29,2364.0,76.56
2021-12-30,2373.0,76.99
2021-12-31,2370.0,75.21
2022-01-04,2349.0,76.99
2022-01-05,2321.0,77.85
2022-01-06,2307.0,79.46
2022-01-07,2316.0,78.9
2022-01-10,2260.0,78.23
2022-01-11,2268.0,81.22
2022-01-12,2282.0,82.64
2022-01-13,2237.0,82.12
2022-01-14,2228.0,83.82
2022-01-17,2218.0,83.69
2022-01-18,2195.0,85.43
2022-01-19,2225.0,86.96
2022-01-20,2227.0,86.9
2022-01-21,2213.0,85.14
2022-01-24,2197.0,83.31
2022-01-25,2237.0,85.6
2022-01-26,2191.0,87.35
2022-01-27,2174.0,86.61
2022-01-28,2184.0,86.82
2022-01-31,2172.0,88.15
2022-02-01,2176.0,88.2
2022-02-02,2198.0,88.26
2022-02-03,2220.0,90.27
2022-02-04,2213.0,92.31
2022-02-07,2218.0,91.32
2022-02-08,2234.0,89.36
2022-02-09,2259.0,89.66
2022-02-10,2263.0,89.88
2022-02-11,2270.0,93.1
2022-02-14,2243.0,95.46
2022-02-15,2265.0,92.07
2022-02-16,2274.0,93.66
2022-02-17,2274.0,91.76
2022-02-18,2255.0,91.07
2022-02-21,2234.0,92.65
2022-02-22,2260.0,92.35
2022-02-23,2234.0,92.1
2022-02-24,2179.0,92.81
2022-02-25,2178.0,91.59
2022-02-28,2090.0,95.72
2022-03-01,2084.0,103.41
2022-03-02,2030.0,110.6
2022-03-03,2013.0,107.67
2022-03-04,2038.0,115.68
2022-03-07,2035.0,119.4
2022-03-08,2094.0,123.7
2022-03-09,2117.0,108.7
2022-03-10,2093.0,106.02
2022-03-11,2095.0,109.33
2022-03-14,2115.0,103.01
2022-03-15,2081.0,96.44
2022-03-16,2148.0,95.04
2022-03-17,2139.0,102.98
2022-03-18,2167.0,104.7
2022-03-21,2175.0,112.12
2022-03-22,2170.0,111.76
2022-03-23,2139.0,114.93
2022-03-24,2136.0,112.34
2022-03-25,2148.0,113.9
2022-03-28,2124.0,105.96
2022-03-29,2115.0,104.24
2022-03-30,2140.0,107.82
2022-03-31,2152.0,100.28
2022-04-01,2130.0,99.27
2022-04-04,2122.0,103.28
2022-04-05,2110.0,101.96
2022-04-06,2090.0,96.23
2022-04-07,2066.0,96.03
2022-04-08,2096.0,98.26
2022-04-11,2117.0,94.29
2022-04-12,2111.0,100.6
2022-04-13,2105.0,104.25
2022-04-14,2099.0,106.95
2022-04-19,2088.0,102.56
2022-04-20,2092.0,102.75
2022-04-21,2114.0,103.79
2022-04-22,2116.0,102.07
2022-04-25,2066.0,98.54
2022-04-26,2054.0,101.7
2022-04-27,2032.0,102.02
2022-04-28,2089.0,105.36
2022-04-29,2107.0,104.69
2022-05-03,2115.0,102.41
2022-05-04,2137.0,107.81
2022-05-05,2136.0,108.26
2022-05-06,2083.0,109.77
2022-05-09,2020.0,103.09
2022-05-11,2078.0,105.71
2022-05-12,2058.0,106.13
2022-05-13,2040.0,110.49
2022-05-16,2087.0,114.2
2022-05-17,2104.0,112.4
2022-05-18,2063.0,109.59
2022-05-19,2080.0,112.21
2022-05-20,2056.0,113.23
2022-05-23,2041.0,110.29
2022-05-24,2043.0,109.77
2022-05-25,2088.0,110.33
2022-05-26,2109.0,114.09
2022-05-27,2096.0,115.07
2022-05-30,2106.0,117.61
2022-05-31,2110.0,114.67
2022-06-01,2139.0,115.26
2022-06-06,2140.0,118.5
2022-06-07,2121.0,119.41
2022-06-08,2117.0,122.11
2022-06-09,2108.0,121.51
2022-06-10,2095.0,120.67
2022-06-13,2055.0,120.93
2022-06-14,2053.0,118.93
2022-06-15,2055.0,115.31
2022-06-16,2104.0,117.59
2022-06-17,2079.0,109.56
2022-06-20,2077.0,108.84
2022-06-21,2101.0,110.65
2022-06-22,2113.0,106.19
2022-06-23,2086.0,104.27
2022-06-24,2044.0,107.62
2022-06-27,2040.0,109.57
2022-06-28,2017.0,111.76
2022-06-29,2049.0,109.78
2022-06-30,2033.0,105.76
2022-07-04,1999.0,110.4
2022-07-05,1961.0,99.5
2022-07-06,1955.0,98.53
2022-07-07,1944.0,102.73
2022-07-08,1981.0,104.79
2022-07-11,1966.0,104.09
2022-07-12,1954.0,95.84
2022-07-13,1981.0,96.3
2022-07-14,1930.0,95.78
2022-07-15,1923.0,97.59
2022-07-18,1992.0,102.6
2022-07-19,1998.0,104.22
2022-07-20,1998.0,102.26
2022-07-21,1987.0,96.35
2022-07-22,1962.0,94.7
2022-07-25,1973.0,96.7
2022-07-26,1974.0,94.98
2022-07-28,2014.0,96.42
2022-07-29,2028.0,98.62
2022-08-01,2028.0,93.89
2022-08-02,2020.0,94.42
2022-08-03,2023.0,90.66
2022-08-04,2041.0,88.54
2022-08-05,2042.0,89.01
2022-08-08,2074.0,90.76
2022-08-09,2100.0,90.5
2022-08-10,2149.0,91.93
2022-08-11,2223.0,94.34
2022-08-12,2261.0,92.09
2022-08-15,2265.0,89.41
2022-08-16,2228.0,86.53
2022-08-17,2224.0,88.11
2022-08-18,2218.0,90.5
2022-08-19,2226.0,90.77
2022-08-22,2243.0,90.23
2022-08-23,2258.0,93.74
2022-08-24,2348.0,94.89
2022-08-25,2312.0,92.52
2022-08-26,2279.0,93.06
2022-08-30,2261.0,91.64
2022-08-31,2250.0,89.55
2022-09-01,2228.0,86.61
2022-09-02,2223.0,86.87
2022-09-05,2217.0,88.96
2022-09-06,2262.0,86.88
2022-09-07,2238.0,81.94
2022-09-08,2276.0,83.54
2022-09-09,2264.0,86.79
2022-09-12,2263.0,87.78
2022-09-13,2239.0,87.31
2022-09-14,2230.0,88.48
2022-09-15,2210.0,85.1
2022-09-16,2186.0,85.11
2022-09-20,2218.0,84.45
2022-09-21,2216.0,82.94
2022-09-22,2240.0,83.49
2022-09-23,2239.0,78.74
2022-09-26,2239.0,76.71
2022-09-27,2180.0,78.5
2022-09-28,2208.0,82.15
2022-09-29,2182.0,81.23
2022-09-30,2153.0,79.49
2022-10-03,2173.0,83.63
2022-10-04,2172.0,86.52
2022-10-05,2173.0,87.76
2022-10-06,2140.0,88.45
2022-10-07,2155.0,92.64
2022-10-10,2158.0,91.13
2022-10-11,2166.0,89.35
2022-10-12,2142.0,87.27
2022-10-13,2099.0,89.11
2022-10-14,2061.0,85.61
2022-10-17,2064.0,85.46
2022-10-18,2057.0,82.82
2022-10-19,2012.0,85.55
2022-10-20,2045.0,85.98
2022-10-24,1957.0,84.58
2022-10-25,1951.0,85.32
2022-10-26,1896.0,87.91
2022-10-27,1908.0,89.08
2022-10-28,1871.0,87.9
2022-10-31,1877.0,86.53
2022-11-01,1851.0,88.37
2022-11-02,1916.0,90.0
2022-11-03,1877.0,88.17
2022-11-04,1898.0,92.61
2022-11-07,1870.0,91.79
2022-11-08,1850.0,88.91
2022-11-09,1848.0,85.83
2022-11-10,1851.0,86.47
2022-11-11,1852.0,88.96
2022-11-14,1840.0,85.87
2022-11-15,1818.0,86.92
2022-11-16,1808.0,85.59
2022-11-17,1834.0,81.64
2022-11-18,1827.0,80.08
2022-11-21,1838.0,79.73
2022-11-22,1860.0,80.95
2022-11-23,1816.0,77.94
2022-11-24,1816.0,77.95
2022-11-25,1857.0,76.28
2022-11-28,1855.0,77.24
2022-11-29,1859.0,78.2
2022-11-30,1887.0,80.56
2022-12-01,1892.0,81.33
2022-12-02,1888.0,80.3
2022-12-05,1899.0,77.4
2022-12-06,1916.0,74.47
2022-12-07,1918.0,72.58
2022-12-08,1918.0,72.06
2022-12-09,1884.0,71.5
2022-12-12,1903.0,73.44
2022-12-13,1892.0,75.19
2022-12-14,1915.0,77.27
2022-12-15,1946.0,76.25
2022-12-16,1933.0,74.45
2022-12-19,1945.0,75.89
2022-12-20,1956.0,76.23
2022-12-21,1976.0,78.24
2022-12-22,1957.0,78.45
2022-12-23,1959.0,79.34
2022-12-28,1909.0,78.6
2022-12-29,1897.0,78.61
2022-12-30,1869.0,80.47
2023-01-03,1926.0,77.12
2023-01-04,1913.0,73.1
2023-01-05,1872.0,73.92
2023-01-06,1865.0,74.04
2023-01-09,1920.0,74.92
2023-01-10,1900.0,75.37
2023-01-11,1871.0,77.68
2023-01-12,1941.0,78.65
2023-01-13,1976.0,80.11
2023-01-16,1957.0,79.04
2023-01-17,1947.0,80.45
2023-01-18,1951.0,79.8
2023-01-19,1964.0,80.61
2023-01-20,1999.0,81.64
2023-01-24,2013.0,80.13
2023-01-25,2013.0,80.15
2023-01-26,1994.0,81.01
2023-01-27,2053.0,79.68
2023-01-30,2037.0,77.9
2023-01-31,2107.0,78.87
2023-02-01,2053.0,76.41
2023-02-02,2049.0,75.88
2023-02-03,2031.0,73.39
2023-02-06,2038.0,74.11
2023-02-07,2082.0,77.14
2023-02-08,2063.0,78.47
2023-02-09,2037.0,78.06
2023-02-10,2040.0,79.72
2023-02-13,2044.0,80.14
2023-02-14,2067.0,79.06
2023-02-15,2048.0,78.59
2023-02-16,2068.0,78.49
2023-02-17,2085.0,76.34
2023-02-20,2093.0,77.3
2023-02-21,2111.0,76.16
2023-02-22,2180.0,73.95
2023-02-23,2141.0,75.39
2023-02-24,2134.0,76.32
2023-02-27,2115.0,75.68
2023-02-28,2121.0,77.05
2023-03-01,2159.0,77.69
2023-03-02,2162.0,78.16
2023-03-03,2144.0,79.68
2023-03-06,2136.0,80.46
2023-03-07,2135.0,77.58
2023-03-08,2140.0,76.66
2023-03-09,2147.0,75.72
2023-03-10,2119.0,76.68
2023-03-13,2101.0,74.8
2023-03-14,2070.0,71.33
2023-03-15,2058.0,67.61
2023-03-16,2090.0,68.35
2023-03-17,2047.0,66.74
2023-03-20,2068.0,67.64
2023-03-21,2112.0,69.33
2023-03-22,2087.0,70.9
2023-03-23,2101.0,69.96
2023-03-24,2163.0,69.26
2023-03-27,2163.0,72.81
2023-03-28,2185.0,73.2
2023-03-29,2170.0,72.97
2023-03-30,2216.0,74.37
2023-03-31,2206.0,75.67
2023-04-03,2229.0,80.42
2023-04-04,2254.0,80.71
2023-04-05,2314.0,80.61
2023-04-06,2299.0,80.7
2023-04-11,2403.0,81.53
2023-04-12,2409.0,83.26
2023-04-13,2444.0,82.16
2023-04-14,2411.0,82.52
2023-04-17,2440.0,80.83
2023-04-18,2442.0,80.86
2023-04-19,2468.0,79.16
2023-04-20,2442.0,77.29
2023-04-21,2465.0,77.87
2023-04-24,2564.0,78.76
2023-04-25,2539.0,77.07
2023-04-26,2525.0,74.3
2023-04-27,2527.0,74.76
2023-04-28,2535.0,76.78
2023-05-02,2546.0,71.66
2023-05-03,2554.0,68.6
2023-05-04,2537.0,68.56
2023-05-05,2611.0,71.34
2023-05-09,2465.0,73.71
2023-05-10,2481.0,72.56
2023-05-11,2547.0,70.87
2023-05-12,2582.0,70.04
2023-05-15,2641.0,71.11
2023-05-16,2674.0,70.86
2023-05-17,2717.0,72.83
2023-05-18,2700.0,71.86
2023-05-19,2723.0,71.55
2023-05-22,2783.0,71.99
2023-05-23,2717.0,72.91
2023-05-24,2717.0,74.34
2023-05-25,2553.0,71.83
2023-05-26,2574.0,72.67
2023-05-30,2562.0,69.46
2023-05-31,2556.0,68.09
2023-06-01,2605.0,70.1
2023-06-02,2575.0,71.74
2023-06-05,2607.0,72.15
2023-06-06,2614.0,71.74
2023-06-07,2674.0,72.53
2023-06-08,2760.0,71.29
2023-06-09,2728.0,70.17
2023-06-12,2706.0,67.12
2023-06-13,2713.0,69.42
2023-06-14,2725.0,68.27
2023-06-15,2804.0,70.62
2023-06-16,2796.0,71.78
2023-06-19,2833.0,71.31
2023-06-20,2807.0,70.5
2023-06-21,2759.0,72.53
2023-06-22,2792.0,69.51
2023-06-23,2738.0,69.16
2023-06-26,2900.0,69.37
2023-06-27,2930.0,67.7
2023-06-28,2818.0,69.56
2023-06-29,2777.0,69.86
2023-06-30,2697.0,70.64
2023-07-03,2750.0,69.79
2023-07-04,2744.0,71.06
2023-07-05,2713.0,71.79
2023-07-06,2510.0,71.8
